product_id,name,price,remain_num,school_id,lng,lat,address
2235,山果儿和纸胶带-黄色,790,40,37,,,
3262,山果儿工业风书皮（颜色随机）,380,14,37,,,
2034,三色双线马克笔,1690,20,37,,,
1015,山果儿啦啦棒（颜色随机）,280,19,37,,,
2576,山果儿便携随身本-语文好句本,890,94,38,113.624719,34.844014,江山路与三全路交叉口向北100米（北城花园门口东侧）
4116,山果儿挂钟,5900,2,38,,,
2326,山果儿和纸胶带-蓝色,790,40,38,,,
2108,山果儿书立,1500,11,38,,,
1882,山果儿学习笔袋（颜色随机）,3800,5,38,,,
607,山果儿卡套,1990,24,38,,,
2655,山果儿折叠款便签本,890,3,38,,,
2418,山果儿便携随身本-数学公式本,890,94,38,,,
2168,山果儿和纸胶带-橙色,790,40,38,,,
144,山果儿书包（颜色随机）,8900,4,38,,,
917,山果儿徽章,590,94,38,,,
667,山果儿卡通钥匙串（颜色随机）,1080,83,38,,,
1700,山果儿趣味卡通U盘（颜色随机）,3990,15,38,,,
2737,学生作业本（款式随机）,640,13,38,,,
3511,山果儿文件袋（颜色随机）,390,5,38,,,
2497,山果儿便携随身本-英语单词本,890,94,38,,,
2247,山果儿和纸胶带-黄色,790,40,38,,,
3274,山果儿工业风书皮（颜色随机）,380,14,38,,,
2029,三色双线马克笔,1690,20,38,,,
1017,山果儿啦啦棒（颜色随机）,280,19,38,,,
2343,山果儿和纸胶带-蓝色,790,40,39,113.697883,34.729885,航海路与城东南路向北500米路东 幸福港湾青年公寓2楼
4142,山果儿挂钟,5900,2,39,,,
2613,山果儿折叠款便签本,890,3,39,,,
2106,山果儿书立,1500,11,39,,,
1863,山果儿学习笔袋（颜色随机）,3800,5,39,,,
2376,山果儿便携随身本-数学公式本,890,94,39,,,
605,山果儿卡套,1990,24,39,,,
875,山果儿徽章,590,93,39,,,
125,山果儿书包（颜色随机）,8900,4,39,,,
2185,山果儿和纸胶带-橙色,790,40,39,,,
1676,山果儿趣味卡通U盘（颜色随机）,3990,15,39,,,
2455,山果儿便携随身本-英语单词本,890,94,39,,,
684,山果儿卡通钥匙串（颜色随机）,1080,83,39,,,
3528,山果儿文件袋（颜色随机）,390,5,39,,,
2766,学生作业本（款式随机）,640,13,39,,,
2264,山果儿和纸胶带-黄色,790,40,39,,,
3291,山果儿工业风书皮（颜色随机）,380,14,39,,,
2534,山果儿便携随身本-语文好句本,890,94,39,,,
2027,三色双线马克笔,1690,20,39,,,
1004,山果儿啦啦棒（颜色随机）,280,19,39,,,
2324,山果儿和纸胶带-蓝色,790,40,41,113.726624,34.7213,管城区腾飞路七里河小学斜对面向西50米
2082,山果儿书立,1500,11,41,,,
2605,山果儿便携随身本-语文好句本,890,94,41,,,
1852,山果儿学习笔袋（颜色随机）,3800,5,41,,,
4162,山果儿挂钟,5900,2,41,,,
581,山果儿卡套,1990,24,41,,,
114,山果儿书包（颜色随机）,8900,4,41,,,
2166,山果儿和纸胶带-橙色,790,40,41,,,
2684,山果儿折叠款便签本,890,3,41,,,
2695,学生作业本（款式随机）,640,13,41,,,
2447,山果儿便携随身本-数学公式本,890,94,41,,,
665,山果儿卡通钥匙串（颜色随机）,1080,83,41,,,
946,山果儿徽章,590,94,41,,,
3509,山果儿文件袋（颜色随机）,390,5,41,,,
2245,山果儿和纸胶带-黄色,790,40,41,,,
1735,山果儿趣味卡通U盘（颜色随机）,3990,15,41,,,
3272,山果儿工业风书皮（颜色随机）,380,14,41,,,
2003,三色双线马克笔,1690,20,41,,,
986,山果儿啦啦棒（颜色随机）,280,19,41,,,
2526,山果儿便携随身本-英语单词本,890,94,41,,,
2313,山果儿和纸胶带-蓝色,790,40,45,113.64323,34.829255,索凌路与国基路交叉口向南50米路东（普罗旺世对面）
2571,山果儿便携随身本-语文好句本,890,94,45,,,
1835,山果儿学习笔袋（颜色随机）,3800,5,45,,,
2097,山果儿书立,1500,11,45,,,
4150,山果儿挂钟,5900,2,45,,,
596,山果儿卡套,1990,24,45,,,
2650,山果儿折叠款便签本,890,3,45,,,
97,山果儿书包（颜色随机）,8900,4,45,,,
2155,山果儿和纸胶带-橙色,790,40,45,,,
2413,山果儿便携随身本-数学公式本,890,94,45,,,
654,山果儿卡通钥匙串（颜色随机）,1080,83,45,,,
912,山果儿徽章,590,94,45,,,
1694,山果儿趣味卡通U盘（颜色随机）,3990,15,45,,,
3498,山果儿文件袋（颜色随机）,390,5,45,,,
2234,山果儿和纸胶带-黄色,790,40,45,,,
2492,山果儿便携随身本-英语单词本,890,94,45,,,
3261,山果儿工业风书皮（颜色随机）,380,14,45,,,
969,山果儿啦啦棒（颜色随机）,280,19,45,,,
2767,学生作业本（款式随机）,640,13,45,,,
2018,三色双线马克笔,1690,20,45,,,
2570,山果儿便携随身本-语文好句本,890,94,47,113.659887,34.829904,园田路与宏达路交叉口东北角（朝阳小区）二楼
2321,山果儿和纸胶带-蓝色,790,40,47,,,
4129,山果儿挂钟,5900,2,47,,,
2101,山果儿书立,1500,11,47,,,
600,山果儿卡套,1990,24,47,,,
2649,山果儿折叠款便签本,890,3,47,,,
1898,山果儿学习笔袋（颜色随机）,3800,5,47,,,
2412,山果儿便携随身本-数学公式本,890,94,47,,,
2163,山果儿和纸胶带-橙色,790,40,47,,,
1670,山果儿趣味卡通U盘（颜色随机）,3990,15,47,,,
911,山果儿徽章,590,94,47,,,
662,山果儿卡通钥匙串（颜色随机）,1080,83,47,,,
160,山果儿书包（颜色随机）,8900,4,47,,,
2732,学生作业本（款式随机）,640,13,47,,,
3506,山果儿文件袋（颜色随机）,390,5,47,,,
2491,山果儿便携随身本-英语单词本,890,94,47,,,
2242,山果儿和纸胶带-黄色,790,40,47,,,
3269,山果儿工业风书皮（颜色随机）,380,14,47,,,
2022,三色双线马克笔,1690,20,47,,,
1010,山果儿啦啦棒（颜色随机）,280,19,47,,,
1028,山果儿啦啦棒（颜色随机）,280,19,50,113.671682,34.71034,航海路与碧云路交叉口向南50米路东
4114,山果儿挂钟,5900,2,50,,,
2328,山果儿和纸胶带-蓝色,790,40,50,,,
2585,山果儿便携随身本-语文好句本,890,94,50,,,
2102,山果儿书立,1500,11,50,,,
1875,山果儿学习笔袋（颜色随机）,3800,5,50,,,
601,山果儿卡套,1990,24,50,,,
2664,山果儿折叠款便签本,890,3,50,,,
2170,山果儿和纸胶带-橙色,790,40,50,,,
2427,山果儿便携随身本-数学公式本,890,94,50,,,
1664,山果儿趣味卡通U盘（颜色随机）,3990,15,50,,,
137,山果儿书包（颜色随机）,8900,4,50,,,
669,山果儿卡通钥匙串（颜色随机）,1080,83,50,,,
926,山果儿徽章,590,94,50,,,
3513,山果儿文件袋（颜色随机）,390,5,50,,,
2747,学生作业本（款式随机）,640,13,50,,,
2249,山果儿和纸胶带-黄色,790,40,50,,,
2506,山果儿便携随身本-英语单词本,890,94,50,,,
3276,山果儿工业风书皮（颜色随机）,380,14,50,,,
2023,三色双线马克笔,1690,20,50,,,
1824,山果儿学习笔袋（颜色随机）,3800,5,51,113.657392,34.740493,永安街与庆丰街交叉口西北角50米路西（鑫苑现代城南100米路西）
2339,山果儿和纸胶带-蓝色,790,40,51,,,
2091,山果儿书立,1500,11,51,,,
2631,山果儿折叠款便签本,890,3,51,,,
590,山果儿卡套,1990,24,51,,,
4180,山果儿挂钟,5900,2,51,,,
86,山果儿书包（颜色随机）,8900,4,51,,,
2394,山果儿便携随身本-数学公式本,890,94,51,,,
893,山果儿徽章,590,94,51,,,
2181,山果儿和纸胶带-橙色,790,40,51,,,
2713,学生作业本（款式随机）,640,13,51,,,
680,山果儿卡通钥匙串（颜色随机）,1080,83,51,,,
2473,山果儿便携随身本-英语单词本,890,94,51,,,
1717,山果儿趣味卡通U盘（颜色随机）,3990,15,51,,,
3524,山果儿文件袋（颜色随机）,390,5,51,,,
965,山果儿啦啦棒（颜色随机）,280,19,51,,,
2260,山果儿和纸胶带-黄色,790,40,51,,,
3287,山果儿工业风书皮（颜色随机）,380,14,51,,,
2012,三色双线马克笔,1690,20,51,,,
2552,山果儿便携随身本-语文好句本,890,94,51,,,
1025,山果儿啦啦棒（颜色随机）,280,19,54,113.676204,34.70542,南三环与连云路交叉口向西50米路北建设银行后
2573,山果儿便携随身本-语文好句本,890,94,54,,,
2323,山果儿和纸胶带-蓝色,790,40,54,,,
4124,山果儿挂钟,5900,2,54,,,
2095,山果儿书立,1500,11,54,,,
594,山果儿卡套,1990,24,54,,,
2652,山果儿折叠款便签本,890,3,54,,,
1891,山果儿学习笔袋（颜色随机）,3800,5,54,,,
2415,山果儿便携随身本-数学公式本,890,94,54,,,
2165,山果儿和纸胶带-橙色,790,40,54,,,
1679,山果儿趣味卡通U盘（颜色随机）,3990,15,54,,,
914,山果儿徽章,590,94,54,,,
664,山果儿卡通钥匙串（颜色随机）,1080,83,54,,,
153,山果儿书包（颜色随机）,8900,4,54,,,
2738,学生作业本（款式随机）,640,13,54,,,
3508,山果儿文件袋（颜色随机）,390,5,54,,,
2494,山果儿便携随身本-英语单词本,890,94,54,,,
2244,山果儿和纸胶带-黄色,790,40,54,,,
3271,山果儿工业风书皮（颜色随机）,380,14,54,,,
2016,三色双线马克笔,1690,20,54,,,
2055,三色双线马克笔,1690,20,55,113.040311,34.468079,长江路与嵩山路向西300米路北（郑州优智外国语中学向东100米路北）
2594,山果儿便携随身本-语文好句本,890,94,55,,,
4135,山果儿挂钟,5900,2,55,,,
1866,山果儿学习笔袋（颜色随机）,3800,5,55,,,
2134,山果儿书立,1500,11,55,,,
2141,山果儿和纸胶带-橙色,790,40,55,,,
2673,山果儿折叠款便签本,890,3,55,,,
633,山果儿卡套,1990,24,55,,,
128,山果儿书包（颜色随机）,8900,4,55,,,
640,山果儿卡通钥匙串（颜色随机）,1080,83,55,,,
2436,山果儿便携随身本-数学公式本,890,94,55,,,
1669,山果儿趣味卡通U盘（颜色随机）,3990,15,55,,,
3484,山果儿文件袋（颜色随机）,390,5,55,,,
935,山果儿徽章,590,94,55,,,
2220,山果儿和纸胶带-黄色,790,40,55,,,
3247,山果儿工业风书皮（颜色随机）,380,14,55,,,
2755,学生作业本（款式随机）,640,13,55,,,
2515,山果儿便携随身本-英语单词本,890,94,55,,,
1000,山果儿啦啦棒（颜色随机）,280,19,55,,,
2299,山果儿和纸胶带-蓝色,790,40,55,,,
2066,山果儿书立,1500,11,56,,,
2580,山果儿便携随身本-语文好句本,890,94,56,,,
1830,山果儿学习笔袋（颜色随机）,3800,5,56,,,
4136,山果儿挂钟,5900,2,56,,,
565,山果儿卡套,1990,24,56,,,
92,山果儿书包（颜色随机）,8900,4,56,,,
2144,山果儿和纸胶带-橙色,790,40,56,113.657498,34.711702,行云路与长江路交叉口向南500米路西(郑州师范学院附属培智学校北60米路西）
2659,山果儿折叠款便签本,890,3,56,,,
2422,山果儿便携随身本-数学公式本,890,94,56,,,
643,山果儿卡通钥匙串（颜色随机）,1080,83,56,,,
921,山果儿徽章,590,94,56,,,
3487,山果儿文件袋（颜色随机）,390,5,56,,,
1702,山果儿趣味卡通U盘（颜色随机）,3990,15,56,,,
2223,山果儿和纸胶带-黄色,790,40,56,,,
3250,山果儿工业风书皮（颜色随机）,380,14,56,,,
2749,学生作业本（款式随机）,640,13,56,,,
963,山果儿啦啦棒（颜色随机）,280,19,56,,,
1987,三色双线马克笔,1690,20,56,,,
2501,山果儿便携随身本-英语单词本,890,94,56,,,
2302,山果儿和纸胶带-蓝色,790,40,56,,,
4117,山果儿挂钟,5900,2,57,113.693992,34.616765,郑新快速路与祥安路向西100米路南九恒大药房西隔壁
2591,山果儿便携随身本-语文好句本,890,94,57,,,
1842,山果儿学习笔袋（颜色随机）,3800,5,57,,,
2103,山果儿书立,1500,11,57,,,
2370,山果儿和纸胶带-蓝色,790,40,57,,,
602,山果儿卡套,1990,24,57,,,
104,山果儿书包（颜色随机）,8900,4,57,,,
2670,山果儿折叠款便签本,890,3,57,,,
2433,山果儿便携随身本-数学公式本,890,94,57,,,
1667,山果儿趣味卡通U盘（颜色随机）,3990,15,57,,,
932,山果儿徽章,590,94,57,,,
2212,山果儿和纸胶带-橙色,790,40,57,,,
2744,学生作业本（款式随机）,640,13,57,,,
711,山果儿卡通钥匙串（颜色随机）,1080,83,57,,,
2512,山果儿便携随身本-英语单词本,890,94,57,,,
980,山果儿啦啦棒（颜色随机）,280,19,57,,,
3555,山果儿文件袋（颜色随机）,390,5,57,,,
2024,三色双线马克笔,1690,20,57,,,
2291,山果儿和纸胶带-黄色,790,40,57,,,
3318,山果儿工业风书皮（颜色随机）,380,14,57,,,
2348,山果儿和纸胶带-蓝色,790,40,59,,,
2104,山果儿书立,1500,11,59,113.706373,34.798607,河南省郑州市金水区东风路东明路交叉口西南角
2634,山果儿折叠款便签本,890,3,59,,,
603,山果儿卡套,1990,24,59,,,
1885,山果儿学习笔袋（颜色随机）,3800,5,59,,,
2397,山果儿便携随身本-数学公式本,890,94,59,,,
4189,山果儿挂钟,5900,507,59,,,
896,山果儿徽章,590,94,59,,,
1674,山果儿趣味卡通U盘（颜色随机）,3990,15,59,,,
2190,山果儿和纸胶带-橙色,790,40,59,,,
147,山果儿书包（颜色随机）,8900,393,59,,,
2722,学生作业本（款式随机）,640,13,59,,,
2476,山果儿便携随身本-英语单词本,890,94,59,,,
689,山果儿卡通钥匙串（颜色随机）,1080,83,59,,,
3533,山果儿文件袋（颜色随机）,390,5,59,,,
2269,山果儿和纸胶带-黄色,790,40,59,,,
3296,山果儿工业风书皮（颜色随机）,380,14,59,,,
2025,三色双线马克笔,1690,20,59,,,
1003,山果儿啦啦棒（颜色随机）,280,19,59,,,
2555,山果儿便携随身本-语文好句本,890,94,59,,,
2561,山果儿便携随身本-语文好句本,890,94,66,113.674379,34.866333,开元路清华园路交叉口东100米路南大山外语
2077,山果儿书立,1500,11,66,,,
1829,山果儿学习笔袋（颜色随机）,3800,5,66,,,
2352,山果儿和纸胶带-蓝色,790,40,66,,,
576,山果儿卡套,1990,24,66,,,
2640,山果儿折叠款便签本,890,3,66,,,
4181,山果儿挂钟,5900,2,66,,,
91,山果儿书包（颜色随机）,8900,4,66,,,
2403,山果儿便携随身本-数学公式本,890,94,66,,,
902,山果儿徽章,590,94,66,,,
2194,山果儿和纸胶带-橙色,790,40,66,,,
2726,学生作业本（款式随机）,640,13,66,,,
1710,山果儿趣味卡通U盘（颜色随机）,3990,15,66,,,
2482,山果儿便携随身本-英语单词本,890,94,66,,,
693,山果儿卡通钥匙串（颜色随机）,1080,83,66,,,
967,山果儿啦啦棒（颜色随机）,280,19,66,,,
1998,三色双线马克笔,1690,20,66,,,
3537,山果儿文件袋（颜色随机）,390,5,66,,,
2273,山果儿和纸胶带-黄色,790,40,66,,,
3300,山果儿工业风书皮（颜色随机）,380,14,66,,,
2579,山果儿便携随身本-语文好句本,890,94,67,113.696924,34.769211,未来路与福元路交叉口向北100米路东（广东发展银行南20米）
1826,山果儿学习笔袋（颜色随机）,3800,5,67,,,
2364,山果儿和纸胶带-蓝色,790,40,67,,,
2112,山果儿书立,1500,11,67,,,
4179,山果儿挂钟,5900,2,67,,,
88,山果儿书包（颜色随机）,8900,4,67,,,
2658,山果儿折叠款便签本,890,3,67,,,
611,山果儿卡套,1990,24,67,,,
2421,山果儿便携随身本-数学公式本,890,94,67,,,
920,山果儿徽章,590,94,67,,,
2206,山果儿和纸胶带-橙色,790,40,67,,,
2743,学生作业本（款式随机）,640,13,67,,,
960,山果儿啦啦棒（颜色随机）,280,19,67,,,
705,山果儿卡通钥匙串（颜色随机）,1080,83,67,,,
1731,山果儿趣味卡通U盘（颜色随机）,3990,15,67,,,
2500,山果儿便携随身本-英语单词本,890,94,67,,,
3549,山果儿文件袋（颜色随机）,390,5,67,,,
2285,山果儿和纸胶带-黄色,790,40,67,,,
3312,山果儿工业风书皮（颜色随机）,380,14,67,,,
2033,三色双线马克笔,1690,20,67,,,
2060,山果儿书立,1500,11,69,113.664661,34.77297,河南省郑州市金水区优胜南路劳卫路交叉口向东20米路北
2333,山果儿和纸胶带-蓝色,790,40,69,,,
559,山果儿卡套,1990,24,69,,,
2625,山果儿折叠款便签本,890,3,69,,,
4166,山果儿挂钟,5900,2,69,,,
2388,山果儿便携随身本-数学公式本,890,94,69,,,
1893,山果儿学习笔袋（颜色随机）,3800,5,69,,,
887,山果儿徽章,590,94,69,,,
2175,山果儿和纸胶带-橙色,790,40,69,,,
2709,学生作业本（款式随机）,640,13,69,,,
155,山果儿书包（颜色随机）,8900,4,69,,,
1691,山果儿趣味卡通U盘（颜色随机）,3990,15,69,,,
674,山果儿卡通钥匙串（颜色随机）,1080,83,69,,,
2467,山果儿便携随身本-英语单词本,890,94,69,,,
1981,三色双线马克笔,1690,20,69,,,
3518,山果儿文件袋（颜色随机）,390,5,69,,,
2254,山果儿和纸胶带-黄色,790,40,69,,,
3281,山果儿工业风书皮（颜色随机）,380,14,69,,,
2546,山果儿便携随身本-语文好句本,890,94,69,,,
1023,山果儿啦啦棒（颜色随机）,280,19,69,,,
2070,山果儿书立,1500,11,71,113.523824,34.815005,科学大道与须水东路交叉口向北100米路东（星光广场旁边）
1845,山果儿学习笔袋（颜色随机）,3800,5,71,,,
569,山果儿卡套,1990,24,71,,,
2367,山果儿和纸胶带-蓝色,790,40,71,,,
2623,山果儿折叠款便签本,890,3,71,,,
4164,山果儿挂钟,5900,2,71,,,
2386,山果儿便携随身本-数学公式本,890,94,71,,,
107,山果儿书包（颜色随机）,8900,4,71,,,
885,山果儿徽章,590,94,71,,,
2700,学生作业本（款式随机）,640,13,71,,,
2209,山果儿和纸胶带-橙色,790,40,71,,,
2465,山果儿便携随身本-英语单词本,890,94,71,,,
1705,山果儿趣味卡通U盘（颜色随机）,3990,15,71,,,
708,山果儿卡通钥匙串（颜色随机）,1080,83,71,,,
1991,三色双线马克笔,1690,20,71,,,
985,山果儿啦啦棒（颜色随机）,280,19,71,,,
3552,山果儿文件袋（颜色随机）,390,5,71,,,
2288,山果儿和纸胶带-黄色,790,40,71,,,
2544,山果儿便携随身本-语文好句本,890,94,71,,,
3315,山果儿工业风书皮（颜色随机）,380,14,71,,,
4112,山果儿挂钟,5900,2,73,113.637276,34.813433,河南省郑州市丰乐路与博颂路交叉口南200米路西
2322,山果儿和纸胶带-蓝色,790,40,73,,,
2081,山果儿书立,1500,11,73,,,
2603,山果儿便携随身本-语文好句本,890,94,73,,,
1849,山果儿学习笔袋（颜色随机）,3800,5,73,,,
580,山果儿卡套,1990,24,73,,,
111,山果儿书包（颜色随机）,8900,4,73,,,
2164,山果儿和纸胶带-橙色,790,40,73,,,
2682,山果儿折叠款便签本,890,3,73,,,
2445,山果儿便携随身本-数学公式本,890,94,73,,,
663,山果儿卡通钥匙串（颜色随机）,1080,83,73,,,
2730,学生作业本（款式随机）,640,13,73,,,
944,山果儿徽章,590,94,73,,,
3507,山果儿文件袋（颜色随机）,390,5,73,,,
1729,山果儿趣味卡通U盘（颜色随机）,3990,15,73,,,
2243,山果儿和纸胶带-黄色,790,40,73,,,
3270,山果儿工业风书皮（颜色随机）,380,14,73,,,
2002,三色双线马克笔,1690,20,73,,,
984,山果儿啦啦棒（颜色随机）,280,19,73,,,
2524,山果儿便携随身本-英语单词本,890,94,73,,,
2566,山果儿便携随身本-语文好句本,890,94,74,113.644389,34.739559,汝河路与淮北街交叉口向东300米路北（路砦花苑北区向西50路北）
2063,山果儿书立,1500,11,74,,,
1820,山果儿学习笔袋（颜色随机）,3800,5,74,,,
562,山果儿卡套,1990,24,74,,,
82,山果儿书包（颜色随机）,8900,4,74,,,
2645,山果儿折叠款便签本,890,3,74,,,
4182,山果儿挂钟,5900,2,74,,,
2142,山果儿和纸胶带-橙色,790,40,74,,,
2408,山果儿便携随身本-数学公式本,890,94,74,,,
641,山果儿卡通钥匙串（颜色随机）,1080,83,74,,,
907,山果儿徽章,590,94,74,,,
2717,学生作业本（款式随机）,640,13,74,,,
3485,山果儿文件袋（颜色随机）,390,5,74,,,
2221,山果儿和纸胶带-黄色,790,40,74,,,
3248,山果儿工业风书皮（颜色随机）,380,14,74,,,
1719,山果儿趣味卡通U盘（颜色随机）,3990,15,74,,,
2487,山果儿便携随身本-英语单词本,890,94,74,,,
959,山果儿啦啦棒（颜色随机）,280,19,74,,,
1984,三色双线马克笔,1690,20,74,,,
2300,山果儿和纸胶带-蓝色,790,40,74,,,
2317,山果儿和纸胶带-蓝色,790,40,75,113.660956,34.819636,园田路与北三环交叉口东北角（中方园东区）
2076,山果儿书立,1500,11,75,,,
2601,山果儿便携随身本-语文好句本,890,94,75,,,
1847,山果儿学习笔袋（颜色随机）,3800,5,75,,,
4152,山果儿挂钟,5900,2,75,,,
575,山果儿卡套,1990,24,75,,,
109,山果儿书包（颜色随机）,8900,4,75,,,
2159,山果儿和纸胶带-橙色,790,40,75,,,
2680,山果儿折叠款便签本,890,3,75,,,
2443,山果儿便携随身本-数学公式本,890,94,75,,,
658,山果儿卡通钥匙串（颜色随机）,1080,83,75,,,
2706,学生作业本（款式随机）,640,13,75,,,
942,山果儿徽章,590,94,75,,,
3502,山果儿文件袋（颜色随机）,390,5,75,,,
2238,山果儿和纸胶带-黄色,790,40,75,,,
1728,山果儿趣味卡通U盘（颜色随机）,3990,15,75,,,
3265,山果儿工业风书皮（颜色随机）,380,14,75,,,
1997,三色双线马克笔,1690,20,75,,,
979,山果儿啦啦棒（颜色随机）,280,19,75,,,
2522,山果儿便携随身本-英语单词本,890,94,75,,,
2349,山果儿和纸胶带-蓝色,790,40,76,113.657887,34.84942,龙门路丰庆路交叉口向北50米路东（瀚宇天悦一期西门）
2612,山果儿折叠款便签本,890,3,76,,,
2105,山果儿书立,1500,11,76,,,
2375,山果儿便携随身本-数学公式本,890,94,76,,,
1865,山果儿学习笔袋（颜色随机）,3800,5,76,,,
4183,山果儿挂钟,5900,2,76,,,
604,山果儿卡套,1990,24,76,,,
874,山果儿徽章,590,94,76,,,
127,山果儿书包（颜色随机）,8900,4,76,,,
1675,山果儿趣味卡通U盘（颜色随机）,3990,15,76,,,
2191,山果儿和纸胶带-橙色,790,40,76,,,
2454,山果儿便携随身本-英语单词本,890,94,76,,,
2723,学生作业本（款式随机）,640,13,76,,,
690,山果儿卡通钥匙串（颜色随机）,1080,83,76,,,
3534,山果儿文件袋（颜色随机）,390,5,76,,,
2270,山果儿和纸胶带-黄色,790,40,76,,,
3297,山果儿工业风书皮（颜色随机）,380,14,76,,,
2533,山果儿便携随身本-语文好句本,890,94,76,,,
1002,山果儿啦啦棒（颜色随机）,280,19,76,,,
2026,三色双线马克笔,1690,20,76,,,
1029,山果儿啦啦棒（颜色随机）,280,19,78,113.80979,34.819903,姚夏路与薛夏南路交叉口向北100米路东（金水区陈三桥社区西院西门北100米）
2056,三色双线马克笔,1690,20,78,,,
2371,山果儿和纸胶带-蓝色,790,40,78,,,
2638,山果儿折叠款便签本,890,3,78,,,
4174,山果儿挂钟,5900,2,78,,,
2135,山果儿书立,1500,11,78,,,
2401,山果儿便携随身本-数学公式本,890,94,78,,,
1894,山果儿学习笔袋（颜色随机）,3800,5,78,,,
634,山果儿卡套,1990,24,78,,,
900,山果儿徽章,590,94,78,,,
2714,学生作业本（款式随机）,640,13,78,,,
156,山果儿书包（颜色随机）,8900,4,78,,,
2213,山果儿和纸胶带-橙色,790,40,78,,,
1704,山果儿趣味卡通U盘（颜色随机）,3990,15,78,,,
2480,山果儿便携随身本-英语单词本,890,94,78,,,
712,山果儿卡通钥匙串（颜色随机）,1080,83,78,,,
3556,山果儿文件袋（颜色随机）,390,5,78,,,
2292,山果儿和纸胶带-黄色,790,40,78,,,
3319,山果儿工业风书皮（颜色随机）,380,14,78,,,
2559,山果儿便携随身本-语文好句本,890,94,78,,,
2562,山果儿便携随身本-语文好句本,890,94,79,113.756005,34.714735,经开区第四大街与经南六路交叉口向北50米路东（阅山公馆）
4118,山果儿挂钟,5900,2,79,,,
2357,山果儿和纸胶带-蓝色,790,40,79,,,
2119,山果儿书立,1500,11,79,,,
2641,山果儿折叠款便签本,890,3,79,,,
2404,山果儿便携随身本-数学公式本,890,94,79,,,
1896,山果儿学习笔袋（颜色随机）,3800,5,79,,,
618,山果儿卡套,1990,24,79,,,
903,山果儿徽章,590,94,79,,,
2199,山果儿和纸胶带-橙色,790,40,79,,,
1690,山果儿趣味卡通U盘（颜色随机）,3990,15,79,,,
158,山果儿书包（颜色随机）,8900,4,79,,,
2483,山果儿便携随身本-英语单词本,890,94,79,,,
2741,学生作业本（款式随机）,640,13,79,,,
698,山果儿卡通钥匙串（颜色随机）,1080,83,79,,,
