dunbi,student_id
1005,132952
1005,173558
1005,156076
1005,144542
1005,100546
1005,130517
1005,9900
1005,173460
1005,114823
1006,160613
1006,172571
1006,105154
1006,129678
1006,124446
1006,147417
1006,153535
1006,14893
1006,98629
1006,176625
1006,122923
1006,148514
1007,162511
1007,150867
1007,142897
1007,168699
1007,160043
1007,138967
1007,144726
1007,122476
1007,138498
1007,121086
1007,114559
1007,155832
1007,147807
1007,141484
1007,145587
1007,123056
1007,134396
1007,122123
1007,171874
1007,103623
1007,113478
1007,162808
1007,172959
1008,127898
1008,62681
1008,94551
1008,131011
1008,4123
1008,167076
1008,143259
1008,148960
1008,124344
1008,184350
1008,102308
1008,102917
1009,123645
1009,174198
1009,148948
1009,106151
1009,132139
1009,162334
1009,152190
1009,129082
1009,121910
1009,132508
1009,132081
1009,116912
1009,105597
1010,133199
1010,13992
1010,10052
1010,159037
1010,155120
1010,117263
1010,151429
1010,154860
1010,160148
1010,148906
1010,152527
1010,109876
1011,184052
1011,177216
1011,158546
1011,168375
1011,99852
1011,125666
1011,162039
1011,186596
1011,127128
1011,48790
1011,143159
1011,181071
1011,182035
1011,51557
1011,127173
1011,121032
1011,106363
1012,18612
1012,154247
1012,121590
1012,167666
1012,138973
1012,124162
1012,169226
1012,136078
1012,163310
1012,142953
1012,135118
1012,128480
1012,178771
1012,137514
1012,120988
1012,149731
1012,60464
1012,138942
1012,156395
1012,126339
1013,149397
1013,11959
1013,160024
1013,132642
1013,149466
1013,170029
1013,156851
1013,103928
1013,149719
1013,124624
1013,163670
1013,131409
1013,157444
1013,58051
1013,154363
1013,157922
1013,130179
1013,150290
1013,22207
1013,109926
1013,158018
1014,127462
1014,156834
1014,149256
1014,136094
1014,114777
1014,143273
1014,132471
1014,109480
1014,147616
1014,114541
1014,131027
1014,157113
1015,164708
1015,150467
1015,16453
1015,177235
1015,108830
1015,126107
1015,141995
1015,16994
1015,131918
1015,103286
1015,185071
1015,124478
1015,127026
1015,158124
1015,109045
1016,143953
1016,126551
1016,13795
1016,137524
1016,181676
1016,159842
1016,158636
1016,104256
1016,126025
1016,164157
1016,146569
1016,123460
1016,166739
1016,135830
1016,152748
1017,4876
1017,156918
1017,60307
1017,35920
1017,162858
1017,12118
1017,124169
1017,6965
1017,184491
1017,10630
1017,115445
1017,159753
1017,24013
1018,154365
1018,17389
1018,169568
1018,50714
1018,98792
1018,163595
1018,129878
1018,168333
1018,121371
1018,13799
1018,20547
1018,14612
1018,182009
1019,163123
1019,12470
1019,113851
1019,173659
1019,176084
1019,138187
1019,23828
1019,183413
1020,154085
1020,152693
1020,169570
1020,172004
1020,126872
1020,101540
1020,145448
1020,184413
1020,161409
1020,160465
1020,168488
1021,151826
1021,115842
1021,158867
1021,160165
1021,129499
1021,22469
1021,123812
1021,131490
1021,111197
1021,156152
1021,142570
1021,144981
1021,130188
1021,13662
1021,143254
1021,4061
1021,124773
1021,181485
1021,2934
1022,126813
1022,147632
1022,125367
1022,159545
1022,176928
1022,109575
1022,111294
1022,110659
1022,119236
1022,115427
1022,121119
1022,155402
1022,182088
1023,149635
1023,7482
1023,119861
1023,158958
1023,135142
1023,41073
1023,162883
1023,113973
1023,171632
1023,185465
1023,154911
1023,173925
1023,106258
1024,147704
1024,128377
1024,154678
1024,131174
1024,113450
1024,33464
1024,183747
1024,105848
1024,161925
1024,150751
1024,158027
1024,21014
1024,104991
1024,176369
1025,181726
1025,154878
1025,132086
1025,122131
1025,129480
1025,170270
1025,23226
1025,158538
1025,143511
1025,175986
1025,146534
1025,11348
1025,134118
1025,124066
1025,103518
1025,105754
1025,142801
1025,164189
1025,6926
1026,7359
1026,134272
1026,134320
1026,173546
1026,128901
1026,172901
1026,173810
1026,171795
1026,154929
1026,132496
1026,153285
1026,146747
1026,138532
1027,13776
1027,126463
1027,148323
1027,9726
1027,169349
1027,110251
1027,152201
1027,123702
1027,131293
1027,153176
1028,128035
1028,119187
1028,157213
1028,155268
1028,149235
1028,167861
1028,165977
1028,150146
1028,143793
1028,153428
1029,173518
1029,146103
1029,166463
1029,176732
1029,119112
1029,114009
1029,183175
1029,148226
1029,156934
1029,146121
1029,168837
1029,121085
1029,114875
1029,175555
1029,165117
1029,122575
1029,145430
1029,157186
1029,23078
1030,136173
1030,117657
1030,10420
1030,5351
1030,181768
1030,89390
1030,157350
1030,160028
1030,146052
1030,116106
1030,133647
1030,153118
1030,15396
1030,143790
1031,150697
1031,176796
1031,14825
1031,163453
1031,147780
1031,128283
1031,109348
1031,172528
1031,133501
1031,151608
1031,163948
1031,6532
1031,169509
1032,102826
1032,122917
1032,128135
1032,123064
1032,166499
1032,167957
1032,154635
1032,5329
1033,166991
1033,150499
1033,156983
1033,103462
1033,120994
1033,156933
1033,114476
1033,148298
1033,115376
1033,111230
1033,157527
1033,145344
1033,166987
1033,114676
1033,131047
1033,168996
1034,37482
1034,184035
1034,124392
1034,131863
1034,129427
1034,136664
1034,24433
1034,109839
1034,121539
1034,168437
1034,146913
1034,153500
1034,153143
1034,160723
1035,173499
1035,150027
1035,155153
1035,158667
1035,121605
1035,132759
1035,111993
1035,126487
1035,2970
1036,145338
1036,182014
1036,158579
1036,103338
1036,126178
1036,164259
1036,153436
1036,183516
1036,18090
1036,78914
1036,143807
1036,102406
1036,150796
1037,182089
1037,163178
1037,158549
1037,186135
1037,125297
1037,113591
1037,156697
1037,194478
1037,184316
1037,10141
1037,182836
1037,134057
1037,148757
1037,149658
1038,128951
1038,77735
1038,184093
1038,14556
1038,148880
1038,7728
1038,146225
1038,169947
1038,151245
1039,127350
1039,99368
1039,15368
1039,119725
1039,156737
1039,151416
1039,123538
1039,136916
1039,173045
1039,174039
1039,142040
1039,130658
1039,115134
1039,157138
1039,122163
1039,92548
1040,143910
1040,106125
1040,170829
1040,126096
1040,162175
1040,145059
1040,24359
1040,156981
1040,152747
1040,21969
1040,168298
1040,167406
1040,114872
1041,168518
1041,149468
1041,186003
1041,153893
1041,104652
1041,180887
1041,20253
1041,161134
1041,105132
1041,173943
1041,59056
1042,109834
1042,147879
1042,17425
1042,18539
1042,18909
1042,162397
1042,100229
1042,139567
1042,148814
1042,23018
1042,122777
1042,134109
1042,89032
1043,176307
1043,13886
1043,39435
1043,175761
1043,164822
1043,147775
1043,149739
1043,162731
1043,128843
1043,172541
1043,152570
1043,124152
1043,22187
1043,134110
1043,163845
1043,111139
1044,67189
1044,153753
1044,144807
1044,193551
1044,109469
1044,5337
1044,150658
1045,117637
1045,132088
1045,157162
1045,177293
1045,153495
1045,124698
1045,164970
1045,141618
1045,124153
1045,10390
1045,169460
1045,122116
1045,170208
1045,122094
1045,172372
1045,166117
1046,142022
1046,156810
1046,150015
1046,158577
1046,163210
1046,14043
1046,109313
1046,128238
1046,146152
1046,156695
1046,128912
1046,135024
1046,183864
1046,36177
1046,149188
1046,160172
1046,153846
1046,140858
1047,103428
1047,181766
1047,110700
1047,172032
1047,125374
1047,151215
1047,24191
1047,159735
1047,126608
1047,126073
1047,163757
1047,176443
1047,148676
1047,126467
1047,24892
1048,151327
1048,138794
1048,123050
1048,147476
1048,158530
1048,166629
1048,105909
1048,129434
1048,172854
1048,84827
1048,149359
1048,163636
1048,124148
1048,137058
1049,113869
1049,156075
1049,148134
1049,175572
1049,22142
1049,146876
1049,158599
1049,150772
1049,161483
1049,112594
1049,181507
1049,102092
1049,135478
1050,170007
1050,22292
1050,170158
1050,163776
1050,168558
1050,58628
1050,149679
1050,130495
1050,14863
1050,172073
1050,156157
1050,128533
1051,152051
1051,170091
1051,110206
1051,164159
1051,4050
1051,151430
1051,136756
1051,135898
1051,127784
1051,109331
1051,174298
1051,160236
1051,143476
1051,185526
1051,169334
1052,154312
1052,107315
1052,169053
1052,111031
1052,162344
1052,15452
1052,132988
1052,185991
1052,16917
1052,11051
1052,163715
1053,171554
1053,131646
1053,169024
1053,56036
1053,11370
1053,153071
1053,133518
1053,102757
1054,182343
1054,148567
1054,153954
1054,128069
1054,142129
1054,163048
1054,153438
1054,102551
1054,171384
1054,114163
1055,161759
1055,168490
1055,176889
1055,99066
1055,105414
1055,108595
1055,152894
1055,132902
1056,145110
1056,154347
1056,180620
1056,107220
1056,138966
1056,149515
1057,125073
1057,137031
1057,153405
1057,110243
1057,162827
1057,159121
1057,158712
1057,162692
1057,169100
1057,181908
1057,169973
1057,23853
1057,10071
1058,129990
1058,126363
1058,159827
1058,94433
1058,109525
1058,150115
1058,11187
1058,170552
1058,173131
1058,117654
1058,125445
1058,163349
1058,158273
1058,188995
1058,93577
1058,150933
1058,23356
1058,104656
1058,9011
1059,184092
1059,176818
1059,134294
1059,123959
1059,121349
1059,134489
1059,160535
1059,138957
1059,152826
1059,149914
1059,158745
1059,111981
1059,16026
1059,174944
1059,160619
1060,134410
1060,160831
1060,171571
1060,32493
1060,89065
1060,108594
1060,71137
1060,162914
1061,144087
1061,126151
1061,149589
1061,158511
1061,105894
1061,147168
1061,126642
1061,18997
1061,166461
1062,21549
1062,156297
1062,136155
1062,156604
1062,11027
1062,14206
1062,158744
1062,61832
1062,145315
1062,167298
1062,104496
1062,146137
1062,122966
1062,154292
1063,24135
1063,89472
1063,138927
1063,148230
1063,109019
1063,12654
1063,173655
1063,137876
1063,160190
1063,132628
1063,167489
1064,154805
1064,126651
1064,104009
1064,19113
1064,24429
1064,170149
1064,103416
1064,168284
1064,39401
1065,132214
1065,117394
1065,137207
1065,148001
1065,13998
1065,164076
1065,55932
1065,136987
1066,166617
1066,126072
1066,166742
1066,141788
1066,162294
1066,163539
1066,188550
1066,120992
1066,24445
1066,124594
1066,4127
1067,108047
1067,33470
1067,94430
1067,127645
1067,134639
1067,152594
1067,9014
1067,125975
1068,15576
1068,129256
1068,165037
1068,39029
1068,138348
1068,126197
1068,158392
1068,156537
1068,158690
1069,182441
1069,166136
1069,8091
1069,13462
1069,124098
1069,176462
1069,109122
1070,138958
1070,167643
1070,18549
1070,125655
1070,186922
1070,114352
1070,156891
1070,38960
1070,107483
1070,154383
1070,132681
1071,142956
1071,154600
1071,137328
1071,160293
1071,23262
1071,163752
1071,160566
1071,32049
1071,129730
1071,22459
1071,171353
1071,4385
1071,163050
1072,186578
1072,177491
1072,158529
1072,152729
1072,117289
1072,108703
1072,136848
1072,125058
1072,121806
1072,19435
1072,145647
1073,125227
1073,140386
1073,145053
1073,164047
1073,161096
1073,142434
1073,14728
1073,178725
1073,131472
1073,139026
1074,152666
1074,169026
1074,153773
1074,167304
1074,160282
1074,163053
1074,144069
1074,165905
1074,177149
1074,127519
1074,58080
1074,171276
1074,171544
1074,151592
1074,11035
1074,110584
1074,150863
1074,26504
1074,138756
1074,106042
1074,112417
1075,10413
1075,102846
1075,183928
1075,124157
1075,2985
1075,188021
1075,10247
1075,108493
1075,171395
1075,14646
1075,2932
1075,163271
1076,151247
1076,140375
1076,169870
1076,166267
1076,159912
1076,13914
1076,108989
1076,144810
1076,158408
1076,122843
1076,107715
1076,103561
1076,107667
1076,147153
1076,153432
1076,78363
1077,148328
1077,108195
1077,117853
1077,10980
1077,160791
1078,102333
1078,129651
1078,158125
1078,156777
1078,185332
1078,14112
1078,153184
1078,116248
1078,101475
1078,157583
1078,163007
1078,48975
1079,168015
1079,163104
1079,137114
1079,170484
1079,139506
1079,22170
1079,143770
1080,183340
1080,100607
1080,94408
1080,13762
1080,125514
1080,163579
1080,154798
1080,160170
1081,11115
1081,122234
1081,169592
1081,164987
1081,169369
1081,121436
1081,169045
1081,163568
1081,126387
1081,105486
1081,156937
1081,125915
1081,23792
1081,122797
1081,165425
1082,146737
1082,124772
1082,132136
1082,169780
1082,149653
1082,9747
1082,166726
1082,124565
1082,111941
1082,124322
1082,112898
1082,144044
1082,141468
1082,146150
1082,136133
1082,162318
1083,169338
1083,177278
1083,154179
1083,156165
1083,37480
1083,145924
1083,24906
1083,164717
1083,121004
1083,9568
1083,154665
1084,157823
1084,160430
1084,17296
1084,129704
1084,170616
1084,112029
1084,125201
1084,10662
1085,171531
1085,148224
1085,13863
1085,154935
1085,155231
1085,23350
1085,153968
1086,182107
1086,12588
1086,160287
1086,137491
1086,156593
1086,125611
1086,128604
1086,160797
1086,158338
1086,124400
1086,16013
1087,171730
1087,14124
1087,118400
1087,169648
1087,168923
1087,108486
1088,129762
1088,11126
1088,166511
1088,158675
1088,127120
1088,148059
1088,171137
1088,117014
1088,140796
1088,180854
1089,152915
1089,111016
1089,177258
1089,148336
1089,108812
1089,103250
1089,173406
1089,168545
1089,159650
1089,160053
1090,150468
1090,39415
1090,11208
1090,105547
1090,162398
1090,158363
1090,130579
1090,121139
1090,14029
1090,143572
1091,184533
1091,183519
1091,137947
1091,133252
1091,177795
1091,6359
1091,177332
1091,129935
1091,151139
1091,23394
1091,149993
1091,154666
1092,90097
1092,129266
1092,167727
1092,122705
1092,152814
1092,152548
1092,7420
1092,24158
1092,147975
1092,182670
1092,8149
1092,7919
1092,129629
1093,125334
1093,160279
1093,139454
1093,74597
1093,156767
1093,22149
1093,143734
1093,20320
1093,23316
1093,128759
1093,128553
1094,133570
1094,162265
1094,153528
1094,155377
1094,19106
1094,152746
1094,171542
1094,102888
1094,166668
1094,168125
1094,174566
1094,108733
1094,166057
1094,124214
1094,176103
1095,163057
1095,176256
1095,169549
1095,184749
1095,176828
1095,171007
1095,160096
1095,111688
1095,149113
1095,125372
1095,21236
1095,175359
1095,94447
1095,160186
1095,26482
1095,22373
1095,94608
1095,164158
1095,8112
1095,154318
1095,168794
1095,151089
1096,170366
1096,130510
1096,152645
1096,58034
1096,120415
1096,155991
1096,55949
1096,170673
1096,137236
1096,148992
1096,128913
1097,162257
1097,143888
1097,101985
1097,173355
1097,148019
1097,164049
1097,176665
1097,157359
1097,159773
1097,158856
1098,160633
1098,161796
1098,169899
1098,177721
1098,123453
1098,52535
1098,148576
1098,153498
1098,124074
1098,181607
1099,157492
1099,143863
1099,18940
1099,147896
1099,110515
1099,143631
1099,146770
1099,13609
1099,132470
1099,150675
1099,161170
1099,100566
1099,164522
1099,146131
1099,136278
1099,123646
1099,14475
1099,114904
1099,132869
1100,142004
1100,182081
1100,10411
1100,126216
1100,135094
1100,113593
1101,7027
1101,124472
1101,129814
1101,17356
1101,158574
1101,150473
1101,143417
1102,126472
1102,182551
1102,7552
1102,194157
1102,156383
1102,169515
1102,160432
1102,10788
1102,130138
1102,130387
1102,101910
1103,114738
1103,160003
1103,157654
1103,145847
1103,8656
1103,148896
1103,138955
1103,23447
1103,171311
1103,155528
1103,16755
1103,164804
1103,172514
1104,102237
1104,170066
1104,163200
1104,128115
1104,182679
1104,113820
1104,112112
1104,107327
1104,146850
1104,105239
1104,153979
1104,113610
1104,154907
1104,121338
1105,131970
1105,125584
1105,147652
1105,169932
1105,113588
1105,160475
1105,139812
1105,105896
1105,144071
1105,149518
1105,166808
1105,102260
1106,163886
1106,107258
1106,171072
1106,157854
1106,175553
1106,22289
1106,169691
1107,126230
1107,134430
1107,109579
1107,58375
1107,14653
1107,159651
1107,102519
1107,158727
1107,182555
1107,156308
1108,185186
1108,149511
1108,134204
1108,134841
1108,142120
1108,124378
1108,19196
1109,102292
1109,164192
1109,106052
1109,152653
1109,147265
1109,135801
1109,181911
1109,171129
1109,172749
1110,150016
1110,14723
1110,41010
1110,169314
1110,152852
1110,173905
1110,128493
1110,132825
1110,175617
1111,148575
1111,27039
1111,7690
1111,126252
1111,180785
1111,142107
1111,146519
1112,130447
1112,168237
1112,10803
1112,106933
1112,123691
1112,145546
1112,112464
1112,158031
1112,156724
1112,133486
1112,152812
1112,137390
1112,148209
1112,186396
1113,148133
1113,163990
1113,98692
1113,121674
1113,176458
1113,163005
1114,173580
1114,156779
1114,130449
1114,168613
1114,8984
1114,170528
1114,10244
1114,148470
1114,132482
1114,156335
1114,162741
1114,189973
1115,114952
1115,103280
1115,163510
1115,18436
1115,180267
1115,167694
1115,151955
1115,23183
1115,128374
1115,132696
1116,176773
1116,132141
1116,154854
1116,13977
1116,172187
1116,158811
1116,9770
1116,33517
1116,126030
1116,154255
1116,147447
1116,159646
1117,162249
1117,177788
1117,147416
1117,159756
1117,154917
1117,109119
1117,114686
1117,20776
1117,153830
1117,9837
1118,141759
1118,158096
1118,122566
1118,175547
1118,126538
1118,102898
1118,110552
1119,92565
1119,170832
1119,140591
1119,130973
1119,157015
1119,154910
1119,25118
1119,128892
1119,148084
1119,129222
1119,7800
1120,162954
1120,141849
1120,5232
1120,181432
1120,180157
1120,24761
1120,131608
1120,10849
1120,133475
1120,154544
1120,150807
1120,7891
1121,157997
1121,108579
1121,23670
1121,151271
1121,17348
1121,135721
1121,132135
1122,139868
1122,52067
1123,7332
1123,132934
1123,124073
1123,185297
1123,141209
1123,51232
1123,170781
1123,123109
1123,146993
1123,151726
1123,156177
1123,108031
1123,137727
1124,139611
1124,177025
1124,148694
1124,125498
1124,158765
1124,145875
1125,153886
1125,163292
1125,156607
1125,145534
1125,16786
1125,15397
1125,67191
1126,13774
1126,169166
1126,172917
1126,121094
1126,81781
1126,151688
1126,129681
1126,173957
1127,111135
1127,159939
1127,164090
1127,150854
1127,123995
1127,22666
1127,103693
1127,122727
1128,129248
1128,140371
1128,14048
1128,144001
1128,148135
1128,124004
1128,134131
1128,104501
1128,144378
1128,16750
1128,3166
1128,122239
1129,145846
1129,131881
1129,153527
1129,156726
1129,19016
1129,122942
1129,107169
1130,185579
1130,124749
1130,168965
1130,23458
1130,145018
1130,182336
1130,167020
1130,182337
1130,127018
1131,22570
1131,142954
1131,84297
1131,183195
1131,98487
1131,155274
1131,164214
1131,155766
1131,103630
1131,22715
1132,176238
1132,164971
1132,110949
1132,139575
1132,163814
1132,173300
1132,169591
1132,166992
1132,103961
1133,123438
1133,132406
1133,129680
1133,151273
1133,98729
1133,157010
1133,137510
1133,115328
1133,14313
1134,125109
1134,147618
1134,124644
1134,116973
1134,130155
1134,98586
1135,165912
1135,166418
1135,7076
1135,120351
1135,38984
1135,35642
1135,7676
1135,166139
1136,185829
1136,123394
1136,133563
1136,135789
1136,124850
1136,16910
1136,162630
1137,153373
1137,133810
1137,101036
1137,164169
1137,166278
1137,111482
1137,155687
1138,8652
1138,156014
1138,119943
1138,148160
1138,171457
1138,152754
1138,110087
1138,163051
1138,109778
1138,103651
1138,139601
1139,157071
1139,122841
1139,102717
1139,168862
1139,124708
1139,103525
1140,172020
1140,148126
1140,182537
1140,35641
1140,101912
1140,140006
1140,128207
1140,24511
1140,14590
1140,102950
1140,156794
1141,156873
1141,162518
1141,170565
1141,106093
1141,141201
1141,162815
1141,174613
1141,156524
1142,162015
1142,146059
1142,11949
1142,149516
1142,185857
1142,173495
1142,106407
1142,13669
1142,10679
1143,155229
1143,182253
1143,156938
1143,106230
1143,118722
1143,126136
1143,132543
1143,158748
1143,134627
1143,148360
1143,20607
1143,110551
1143,111045
1143,163686
1144,158006
1144,121231
1144,180034
1144,153821
1144,146711
1144,154305
1144,7594
1144,136148
1145,145827
1145,146198
1145,159960
1145,129872
1145,126947
1145,170316
1145,145036
1145,19713
1145,125059
1145,133380
1146,126106
1146,105498
1146,108188
1146,154010
1146,178784
1146,142990
1146,125143
1147,146816
1147,15566
1147,114914
1147,159125
1147,55488
1147,41117
1147,113549
1147,152824
1147,108974
1147,176236
1147,138549
1148,146575
1148,172627
1148,128225
1148,14169
1148,166613
1148,99334
1148,129071
1148,152436
1148,152664
1148,18595
1148,149725
1148,132635
1148,104288
1148,157877
1148,170354
1148,9632
1149,124579
1149,102947
1149,121775
1149,125644
1149,136914
1149,153992
1149,114452
1149,152727
1149,156666
1149,127394
1149,22022
1149,151748
1149,102871
1149,128897
1150,125150
1150,143411
1150,128470
1150,164270
1150,125797
1150,149621
1150,148857
1151,152667
1151,15825
1151,171227
1151,7044
1151,168876
1151,128886
1151,170362
1151,145442
1152,157537
1152,71817
1152,173661
1152,141038
1152,167763
1152,179529
1152,5536
1152,167713
1152,178799
1152,108871
1152,11714
1152,152431
1153,100462
1153,19698
1153,148932
1153,24772
1154,159885
1154,132216
1154,146859
1154,126580
1154,12727
1154,173851
1154,139152
1154,114879
1155,140096
1155,124717
1155,152181
1155,145923
1155,82521
1155,124926
1156,17287
1156,156118
1156,132307
1156,182226
1156,180130
1156,121633
1156,108538
1156,2929
1156,102633
1156,119477
1156,13698
1156,153642
1156,169658
1156,9436
1156,139212
1157,123958
1157,124553
1157,149517
1157,119498
1157,152050
1157,17973
1157,19386
1157,163946
1157,124654
1157,123068
1158,170046
1158,129663
1158,6706
1158,156765
1158,164471
1158,126994
1158,52997
1159,137512
1159,165637
1159,172007
1159,143962
1159,108915
1159,158848
1160,98538
1160,167797
1160,131550
1160,132170
1160,111393
1160,20749
1160,179016
1160,22482
1160,109676
1160,122270
1160,20337
1161,165893
1161,126888
1161,180009
1161,124707
1161,153081
1161,144578
1162,7694
1162,136009
1162,89217
1162,152975
1162,58052
1162,143797
1162,171446
1162,158686
1162,6838
1162,33339
1162,174947
1162,8146
1162,164011
1162,119783
1163,143290
1163,99671
1163,115162
1163,134770
1163,122258
1163,127305
1163,162935
1164,142341
1164,22150
1164,141614
1164,167886
1164,158778
1165,165846
1165,166894
1165,17838
1165,177116
1166,9563
1166,10838
1166,129632
1166,154156
1166,123152
1166,128636
1166,147189
1166,8177
1166,180723
1166,6314
1166,127293
1166,101787
1167,183565
1167,147646
1167,103178
1167,156556
1167,146348
1167,94439
1167,6429
1167,126415
1167,157932
1168,148066
1168,128899
1168,126109
1168,131392
1168,130109
1168,152506
1168,157124
1168,139025
1168,138648
1169,132171
1169,128349
1169,124160
1169,175205
1169,133774
1169,147438
1170,125113
1170,102050
1170,126539
1170,17455
1170,131671
1170,182966
1170,137585
