dunbi,student_id
1170,80619
1170,14906
1171,136929
1171,123400
1171,124076
1171,7114
1171,158253
1171,150505
1171,133077
1171,129260
1172,158724
1172,136408
1172,103923
1172,147310
1172,176989
1172,128711
1172,101992
1172,150691
1172,123523
1172,149919
1172,13688
1172,154059
1173,184369
1173,5969
1173,109882
1173,153745
1173,172788
1173,152274
1174,147828
1174,152246
1174,156664
1174,120707
1174,117297
1174,132115
1174,64771
1174,147930
1174,18452
1175,92701
1175,101714
1175,109528
1175,140989
1175,126417
1176,166607
1176,138635
1176,38818
1176,121980
1176,59068
1176,123017
1176,141205
1176,148914
1176,150472
1177,133357
1177,146714
1177,130715
1177,100718
1177,133571
1178,126313
1178,107948
1178,163960
1178,10145
1178,180061
1178,154134
1178,148375
1178,148054
1178,142037
1179,125665
1179,148357
1179,124448
1179,50694
1179,125601
1179,173072
1179,132129
1179,172963
1179,173080
1179,173500
1180,171974
1180,105089
1180,129348
1180,152346
1180,100530
1180,104895
1180,104506
1180,10432
1180,77437
1180,12035
1180,183597
1180,26351
1181,159475
1181,125388
1181,114996
1181,22988
1181,67681
1181,178054
1181,153167
1181,142818
1181,22172
1182,13695
1182,128068
1182,166747
1182,187727
1182,124555
1182,125734
1182,105619
1182,150513
1183,152876
1183,174125
1183,156204
1183,173682
1183,132301
1183,169068
1183,125195
1183,189832
1183,159982
1183,131064
1183,128169
1183,127484
1183,126150
1184,164037
1184,172343
1184,139251
1184,126129
1184,184600
1184,10256
1184,171142
1184,150228
1184,104040
1184,158759
1185,34419
1185,157174
1185,129553
1185,120233
1185,114290
1185,158761
1185,144936
1185,33349
1185,148228
1185,37182
1185,181070
1185,123147
1185,123023
1185,16324
1185,162491
1185,16312
1185,164434
1186,146854
1186,99949
1186,122808
1186,182658
1186,158610
1186,2290
1186,174013
1186,127288
1186,160735
1186,177742
1187,159696
1187,105679
1187,167107
1187,167035
1187,91978
1187,125250
1187,159234
1187,98947
1187,162157
1187,9637
1187,158171
1187,16046
1188,115494
1188,145334
1188,153169
1188,163664
1188,168942
1188,21315
1188,173095
1188,134436
1188,154848
1189,64542
1189,172683
1189,115112
1189,122839
1189,141855
1189,123222
1189,110534
1189,181019
1189,148015
1190,132894
1190,147962
1190,167251
1190,119942
1190,147835
1190,104961
1190,156825
1190,132874
1191,117551
1191,135459
1191,101946
1191,152437
1191,179275
1192,77174
1192,126395
1192,159909
1193,156161
1193,21669
1193,140083
1193,142716
1193,110360
1193,152775
1193,178114
1193,14136
1193,167596
1193,127101
1194,167857
1194,170280
1194,23379
1195,117565
1195,158932
1195,101628
1195,162193
1195,144325
1195,107342
1196,152262
1196,140352
1196,159900
1196,173171
1196,144349
1196,158551
1196,169730
1196,126436
1196,129035
1197,147859
1197,136153
1197,171425
1197,159103
1197,22554
1197,17687
1197,133830
1197,185392
1197,106739
1197,156672
1197,173172
1197,164680
1197,143485
1198,160565
1198,140324
1198,152357
1198,147291
1198,139652
1198,156973
1198,146870
1198,159310
1198,132887
1199,114993
1199,159357
1199,162837
1199,173802
1199,169471
1199,124158
1199,108816
1199,150440
1199,141276
1199,109986
1200,14637
1200,169642
1200,136930
1200,119142
1200,123569
1200,129622
1200,5237
1200,155842
1200,18349
1201,153489
1201,114770
1201,154611
1201,168696
1201,114615
1201,168293
1201,157089
1201,170090
1201,156069
1201,170599
1201,128287
1201,37262
1201,174937
1202,167752
1202,145739
1202,147249
1202,171059
1203,135616
1203,148592
1203,173364
1203,172896
1203,132532
1203,7609
1203,159896
1203,150469
1204,12775
1204,157006
1204,173415
1204,9867
1204,24981
1204,122747
1205,140110
1205,167131
1205,158977
1205,136528
1205,6266
1205,152136
1205,142190
1205,72395
1205,129860
1205,151938
1206,160104
1206,128116
1206,163738
1206,135651
1206,130149
1206,182630
1206,22125
1206,19111
1206,128510
1207,87228
1207,181922
1207,168475
1207,164272
1207,167194
1207,125386
1207,127751
1207,169867
1208,180639
1208,187034
1208,149673
1208,126425
1208,58602
1208,144858
1208,143258
1208,170607
1208,160209
1208,148848
1209,77528
1209,135267
1209,156178
1209,144949
1209,153147
1209,126710
1209,128891
1209,156025
1209,160414
1209,143577
1210,16532
1210,130539
1210,133949
1210,19548
1210,145968
1210,136709
1210,37352
1210,162301
1210,98477
1211,164659
1211,33334
1211,7227
1211,155921
1211,15027
1211,114417
1212,93262
1212,169298
1212,32480
1212,170492
1212,169573
1212,161327
1212,134668
1212,136532
1212,23331
1212,164452
1213,163673
1213,14605
1213,9393
1213,147619
1213,113619
1213,118592
1214,149073
1214,138443
1214,4170
1214,168522
1214,121778
1215,128957
1215,134431
1215,105828
1215,159178
1215,151216
1215,117572
1216,122511
1216,100567
1216,6724
1216,155205
1216,168342
1216,164707
1216,106964
1217,147534
1217,136774
1217,127045
1217,105208
1217,148687
1217,121772
1217,121250
1217,117876
1218,26316
1218,171485
1218,121853
1218,120751
1218,156651
1219,138331
1219,146889
1219,126716
1219,17364
1219,153832
1220,160106
1220,171264
1220,33344
1220,151402
1220,154431
1220,174498
1220,135855
1220,123402
1220,145504
1220,23396
1221,108604
1222,130242
1222,102267
1222,145001
1222,117338
1222,169604
1222,103465
1222,141151
1223,110223
1223,159643
1223,150838
1223,105356
1223,35890
1223,129215
1223,109208
1223,135633
1223,174596
1223,22067
1223,164230
1224,122919
1224,132137
1224,140168
1224,124427
1224,162333
1224,130122
1224,7473
1225,33276
1225,148204
1225,122807
1225,155099
1225,143813
1225,122713
1225,132893
1226,153795
1226,153741
1226,143765
1226,124256
1226,147973
1226,136858
1226,145165
1226,147199
1226,159455
1227,165866
1227,125452
1227,110104
1227,147851
1227,102875
1227,163725
1227,138143
1228,156493
1228,158976
1228,19807
1228,158793
1228,164035
1228,172808
1229,55257
1229,139012
1229,2277
1229,105740
1230,81327
1230,132491
1230,163778
1230,162826
1230,152676
1230,124324
1230,132818
1230,147819
1231,154591
1231,164619
1231,128148
1231,161221
1231,154885
1231,139643
1231,122471
1231,123809
1232,177358
1232,110479
1232,144612
1232,12113
1232,125148
1232,108807
1232,143552
1233,148527
1233,67310
1233,138359
1233,175504
1233,142559
1234,176241
1234,130331
1234,182352
1234,127808
1234,10648
1234,182469
1234,164393
1234,131485
1234,103469
1235,10957
1235,168524
1235,126448
1235,158998
1235,156261
1235,156939
1235,123279
1236,66353
1236,132411
1236,175496
1236,134974
1236,121576
1236,24067
1237,145156
1237,128488
1237,190959
1237,152799
1237,137009
1237,7938
1237,167712
1237,141585
1237,132695
1237,137519
1237,123095
1237,98961
1237,131474
1237,129848
1238,128414
1238,147849
1238,122110
1238,169289
1238,154886
1238,132075
1238,178180
1238,136924
1239,163125
1239,149944
1239,126708
1239,151012
1240,39012
1240,148421
1240,144318
1240,173974
1240,134049
1240,124705
1240,185601
1241,120873
1241,121676
1241,141311
1241,10313
1241,128845
1241,108233
1241,148905
1242,148849
1242,185953
1242,122027
1242,111121
1242,89058
1242,9946
1243,177061
1243,153280
1243,156085
1243,111040
1243,141214
1243,153901
1244,127991
1244,171440
1244,158130
1244,170207
1244,131007
1245,122837
1245,131897
1245,33556
1245,123058
1245,128898
1245,24449
1245,147738
1246,116984
1247,132967
1247,172282
1247,120528
1247,123622
1247,16752
1247,122509
1247,142253
1247,179158
1247,120240
1247,9592
1247,155333
1248,156036
1248,151113
1248,126215
1248,19273
1248,152691
1248,149777
1248,180112
1248,177269
1248,153733
1249,103111
1249,121799
1249,152372
1249,112117
1249,94974
1249,169125
1249,24443
1250,185126
1250,165584
1250,164027
1250,121752
1250,100248
1250,140710
1250,132397
1251,169910
1251,163471
1251,148808
1251,122508
1252,14396
1252,106614
1252,149712
1252,169044
1252,6339
1252,173105
1252,160925
1253,58062
1253,146367
1253,156127
1253,108234
1253,10440
1254,163069
1254,132810
1254,22630
1254,122796
1254,159880
1254,123928
1254,153728
1254,149753
1254,125963
1254,169178
1255,152987
1255,42176
1255,108563
1255,160424
1255,137906
1256,160819
1256,152433
1256,19805
1257,181333
1257,171348
1257,156817
1257,104176
1257,16336
1257,110879
1257,14849
1258,134056
1258,24597
1259,124248
1259,150592
1259,156987
1259,128230
1259,128888
1259,161087
1260,183605
1260,167019
1260,148225
1260,182777
1260,12734
1260,157589
1260,153103
1260,114052
1261,103157
1261,145972
1261,145197
1261,102464
1261,119946
1261,138954
1261,122035
1261,35632
1261,122159
1262,124033
1262,16888
1262,159932
1262,104623
1262,140578
1262,160291
1262,152716
1263,7196
1263,21738
1263,159253
1264,33485
1264,4150
1264,159910
1264,147647
1264,126175
1264,165670
1264,179199
1264,124414
1264,172484
1264,151221
1264,172227
1264,23646
1264,112571
1264,156691
1265,188431
1265,151866
1265,35779
1265,109443
1265,137729
1265,10921
1265,184234
1265,126433
1265,119692
1265,157087
1265,26988
1265,156111
1265,146758
1265,163702
1265,182762
1265,87013
1266,20657
1266,118586
1266,149109
1266,170209
1266,161124
1266,19369
1266,154739
1266,20803
1267,160391
1267,139470
1267,102574
1267,24380
1267,7523
1267,109089
1267,107430
1268,178206
1268,101501
1268,157958
1268,149651
1268,123210
1268,40641
1268,160193
1268,22225
1269,21000
1269,172699
1269,71529
1269,183178
1269,76577
1269,105928
1269,157989
1269,129995
1269,154675
1269,118444
1269,58022
1270,100141
1270,161528
1270,145477
1270,157894
1270,152698
1270,158694
1270,169764
1271,8675
1271,179895
1271,16511
1271,107939
1271,129416
1271,177572
1271,158548
1271,159411
1271,156670
1271,135974
1271,129614
1272,129317
1272,16402
1272,104456
1272,120622
1272,129241
1273,81638
1273,103460
1273,10201
1273,123048
1274,23424
1274,106448
1275,57972
1275,133138
1275,125548
1276,153884
1276,38464
1276,121812
1276,157569
1276,128428
1276,110338
1277,145925
1277,55516
1277,160737
1277,165845
1277,18438
1277,126935
1277,129912
1277,123737
1277,143351
1277,148308
1278,15432
1278,121754
1278,160765
1278,73510
1279,8185
1279,159941
1279,6297
1279,181643
1279,113606
1279,182668
1279,150217
1279,131811
1279,168599
1279,121569
1279,109714
1280,107275
1280,125977
1280,166712
1280,178109
1280,183098
1280,148411
1280,103394
1280,143753
1280,14664
1280,18342
1280,154933
1281,14413
1281,134119
1281,14010
1281,145466
1281,121036
1281,134636
1282,20089
1282,113003
1282,163839
1282,171134
1282,23552
1282,176105
1282,183784
1282,170188
1282,137272
1283,135967
1283,130090
1283,171500
1283,71107
1283,153571
1283,142654
1283,169839
1283,108861
1284,101683
1284,147758
1284,159958
1284,181693
1284,17232
1284,71756
1284,158841
1284,163507
1285,182099
1285,102377
1285,110257
1285,161787
1285,122848
1285,132488
1286,158121
1286,136326
1286,160132
1286,126130
1286,109733
1287,172193
1287,164195
1287,132393
1287,174297
1287,104778
1287,147338
1287,15445
1287,135251
1288,159994
1288,150165
1288,175995
1288,166673
1288,22017
1289,121797
1289,130092
1289,134460
1289,170551
1290,124727
1290,121396
1290,158855
1290,140015
1290,154818
1290,139666
1290,136806
1291,155136
1291,127266
1291,136717
1291,118124
1291,163575
1291,146826
1291,156877
1291,103306
1291,127504
1291,155105
1292,162228
1292,156318
1293,162277
1293,124426
1293,140976
1293,130514
1293,126319
1293,121637
1293,145031
1294,93044
1294,150200
1294,24519
1294,127222
1294,111945
1294,104627
1294,149362
1295,169838
1295,163466
1295,19093
1295,162437
1295,117084
1295,167832
1295,180365
1295,17404
1295,150763
1295,140844
1295,10502
1296,11024
1296,159175
1297,107249
1297,156848
1297,128234
1297,71134
1298,93884
1298,133860
1298,157737
1298,121443
1298,173838
1298,164576
1298,16699
1298,174043
1299,174491
1299,15585
1299,127832
1299,157713
1299,168961
1299,138576
1299,127069
1300,103258
1300,149734
1300,108384
1300,150199
1300,14326
1300,122186
1300,6407
1301,168993
1301,157119
1301,121759
1301,81466
1301,152480
1301,181806
1301,182440
1301,163899
1301,172710
1301,192331
1302,129652
1302,115606
1302,123797
1302,114006
1303,166085
1303,153128
1303,18396
1303,163564
1303,15478
1303,129145
1303,158726
1303,156668
1303,150236
1304,171218
1304,153873
1304,106128
1304,185997
1304,124540
1305,154938
1305,117508
1305,156520
1305,146111
1305,176195
1306,14036
1306,135969
1307,107882
1307,23159
1307,125684
1308,161119
1308,156535
1308,156032
1309,156147
1309,173572
1309,123457
1309,147165
1309,121793
1309,24397
1309,172805
1309,136403
1310,141852
1310,16894
1310,173184
1310,104798
1311,181934
1311,175652
1311,23333
1311,104592
1311,131050
1311,155810
1311,123769
1311,107075
1311,22699
1312,149118
1312,17335
1312,169900
1312,19894
1312,128362
1312,123466
1312,160147
1313,165430
1313,120810
1313,149953
1314,153874
1314,169890
1314,145867
1314,152211
1314,74278
1315,162450
1315,165103
1315,103474
1315,111368
1315,136206
1316,112164
1316,107231
1316,103815
1316,112406
1316,157183
1316,58176
1316,23599
1316,168986
1317,13930
1317,148055
1317,162868
1317,37009
1317,22261
1317,157345
1317,159653
1317,185113
1317,122055
1317,156889
1318,147856
1318,146216
1318,129153
1318,154260
1318,142855
1318,166813
1318,156352
1318,157094
1319,148035
1319,156884
1319,109824
1319,5308
1319,147393
1319,158967
1319,84619
1319,155121
1319,122931
1319,109100
1320,11982
1320,128253
1320,123011
1320,138064
1321,130633
1321,159833
1321,101846
1321,164904
1321,113110
1321,125605
1321,151187
1322,124484
1322,109748
1322,127563
1322,156879
1322,164079
1322,129161
1323,166481
1323,124992
1323,117826
1323,175625
1323,138787
1323,146157
1323,156814
1324,127951
1324,104247
1324,102405
1325,147730
1325,8972
1325,110923
1325,166392
1325,118603
1326,150835
1326,156742
1326,167428
1326,149747
1326,126650
1326,100828
1327,101786
1327,182832
1327,121795
1327,182335
1327,4670
1327,58056
1327,99396
1328,117638
1328,173353
1328,171077
1328,129777
1328,160195
1328,137908
1328,139573
1329,135971
1329,145737
1329,144786
1329,152655
1329,170375
1329,107731
1329,84993
1329,133649
1329,99644
1329,106931
1330,173600
1330,132059
1330,103657
1330,159658
1330,136851
1330,174090
1331,104888
1331,143141
1331,162017
1331,123435
1331,124632
1331,169917
1331,152186
1331,148736
1332,146909
1332,163358
1332,177548
1332,143255
1332,149952
1333,127246
1333,107015
1333,150953
1334,183290
1334,21868
1334,160025
1334,149475
1335,121749
1335,145879
1335,164142
1336,131046
1336,112939
1336,153609
1336,138339
1336,20630
1336,146169
1336,115340
1336,17484
1336,126234
1336,123799
1336,161788
1336,145460
1336,143933
1337,121796
1337,185277
1337,163072
1337,146830
1337,64101
1337,121745
1338,43937
1338,152350
1338,164507
1338,19827
1338,160635
1338,133177
1339,153831
1339,167514
1339,143279
1339,150014
1340,170237
1340,146008
1341,135175
1341,156303
1341,17652
1341,24074
1341,121750
1341,128433
1341,166198
1341,132550
1342,7595
1342,10137
1342,125393
1342,112009
1342,150502
1342,8424
1343,153106
1343,126559
1343,19390
1343,91991
1344,41049
1345,19814
1345,131441
1345,106493
1345,9476
1346,24126
1346,119402
1347,178853
1347,61943
1347,100307
1348,150476
1348,147850
1348,122989
1348,122838
1349,104744
1349,15277
1349,166806
1349,124316
1349,14839
1349,135851
1350,149526
1350,156557
1351,109758
1351,21985
1351,158360
1352,111295
1352,147686
1352,3998
1352,110751
1353,139387
1353,136117
1353,138588
1353,155030
1354,37053
1354,121777
1354,21242
1354,53943
1354,138751
1354,126959
1355,163761
1355,122935
1355,172998
1356,142122
1356,172787
1356,11635
1356,172784
1357,139632
1357,11034
1357,24452
1357,158114
1357,145843
1357,138753
1357,50889
1358,165641
1358,170737
1358,108509
1358,144839
1359,124365
1359,126519
1359,122987
1359,108542
1359,114650
1360,133403
1360,104374
1360,9495
1360,122127
1360,127421
1360,132884
1360,139373
1360,22040
1360,13959
1361,93579
1361,170163
1361,108634
1362,6007
1362,126737
1363,180053
1363,160094
1363,111669
1363,130599
1363,21914
1364,174772
1364,134609
1364,178224
1364,71934
1364,7453
1364,164575
1365,107662
1365,123444
1365,126778
1365,22586
1365,100328
1365,108787
1365,129030
1365,123862
1366,11036
1366,150009
1366,147806
1366,3495
1366,137719
1366,107445
1367,134963
1367,17255
1367,21690
1367,115290
1368,177071
1368,152054
1368,99618
1368,147858
1368,144356
1369,35891
1369,152131
1369,11516
1369,124574
1369,164425
1370,103949
1370,138134
1370,129395
1370,133558
1371,7608
1371,171568
1371,163387
1371,159483
1372,123591
1372,23075
1372,111287
1372,156190
1372,53034
1373,156730
1373,132459
1373,12973
1373,149904
1373,164752
1373,154109
1373,147885
1373,120360
1373,10772
1373,160416
1374,140018
1374,137521
1374,139370
1375,19015
1375,184457
1375,17937
1375,172598
1376,58157
1377,6220
1377,123774
1377,12577
1377,163068
1377,174777
1377,122744
1377,180419
1377,164052
1378,152531
1378,118636
1378,170089
1378,171504
1379,183049
1379,101533
1379,117667
1379,117674
1379,102128
1379,177108
1379,19444
1380,129782
1381,110196
1381,123251
1381,98521
1381,68404
1382,101789
1383,124616
1383,130876
1383,121496
1383,123605
1384,134167
1384,174234
1384,169686
1384,14047
1384,157881
1385,115355
1385,147558
1385,57866
1385,170859
1385,160206
1385,103907
1385,8166
1386,23771
1386,99273
1386,146750
1386,109898
1386,181849
1386,158630
1386,19287
1386,139328
1386,101737
1387,146020
1387,167757
1387,127256
1387,120972
1387,146186
1387,135525
1387,149676
1387,157114
1388,172566
1388,171280
1389,18256
1389,145969
1389,159940
1389,62739
1390,164196
1390,184949
1390,120629
1390,55510
1391,140896
1391,132126
1391,150563
1391,162085
1391,147838
1392,10774
1392,121723
1392,17612
1392,145122
1392,132097
1392,144795
1392,130488
1393,124089
1393,19438
1393,128942
1393,124715
1394,163379
1394,108799
1394,122222
1394,136822
1394,124842
1394,98936
1394,128973
1395,126064
1395,149059
1395,127879
1395,147734
1395,147448
1395,166433
1396,21597
1396,172468
1396,147579
1396,123863
1396,129376
1396,156469
1396,164509
1396,102881
1397,130671
1397,117678
1397,158534
1397,127417
1397,173383
1399,123796
1399,147275
1399,138602
1399,12519
1399,105934
1399,142163
1399,7819
1400,157238
1400,24743
1400,164020
1400,156510
1400,108734
1401,14433
1401,146293
1401,137134
1401,164183
1401,152582
1401,104788
1402,132272
1402,166836
1402,103209
1402,162829
1402,135412
1402,129108
1403,181099
1403,14594
1403,163565
1403,121756
1403,154176
1403,121579
1403,172752
1404,9595
1404,109732
1404,171152
1404,64938
1405,127097
1405,122836
1405,37396
1405,128359
1405,102173
1406,131749
1406,147166
1406,126343
1406,142039
1406,128424
1406,146419
1406,161750
1407,20109
1407,130212
1407,180330
1407,172221
1408,158101
1408,169667
1408,171038
1408,169529
1409,122793
1409,120450
1409,47999
1409,19014
1409,156608
1409,6797
1409,160874
1410,102437
1410,12351
1410,24396
1410,113885
1410,129003
1410,21773
1411,126885
1411,142547
1412,58322
1412,134422
1412,105164
1412,141633
1412,128542
1412,128217
1412,24596
1413,162284
1413,125225
1413,160238
1413,158834
1413,175876
1413,20365
1413,14762
1414,156095
1414,146564
1414,154333
1414,167826
1414,182377
1415,2931
1415,10252
1415,105594
1415,168675
1415,117176
1415,94878
1415,136913
1416,102783
1416,169018
1416,182797
1416,167664
1416,121767
1417,76051
1417,21235
1417,115388
1418,128595
1418,110366
1418,166936
1419,14076
1419,121893
1419,173334
1419,127895
1419,171564
1420,117792
1420,137099
1420,164497
1420,121815
1420,177002
1420,154890
1420,115402
1420,9478
1421,176376
1421,151813
1422,142773
1422,123007
1422,98788
1422,161075
1422,132073
1422,163060
1422,10361
1422,106438
1423,127906
1423,5756
1423,155325
1423,172894
1423,160162
1424,182594
1424,129309
1424,5353
1424,152150
1424,169317
1424,148447
1425,121540
1425,15460
1426,160642
1426,136110
1426,163588
1427,15546
1427,150378
1427,140677
1427,168867
1427,180334
1428,107657
1428,20061
1428,122722
1428,117586
1428,147846
1428,179172
1428,11482
1429,126245
1429,24241
1430,74670
1430,131847
1430,166782
1430,162470
1430,179533
1430,127546
1430,147926
1431,121619
1432,141216
1432,113781
1433,147377
1433,163352
1433,143792
1433,143636
1433,129903
1434,115209
1434,161268
1434,143494
1434,164347
1435,187470
1435,35610
1435,152042
1435,33569
1435,158402
1436,156472
1436,115300
1437,113598
1437,14651
1437,147439
1437,19126
1437,168588
1437,158554
1437,174888
1437,17326
1437,20916
1438,163771
1438,24432
1438,148251
1438,172913
1438,51665
1439,162675
1439,153732
1439,168963
1440,5594
1440,174755
1440,7331
1440,185011
1441,146829
1441,153499
1442,138126
1442,171667
1442,104817
1443,148526
1443,23347
1443,11536
1444,6758
1444,104529
1444,183288
1445,15998
1446,169320
1446,161410
1446,145545
1446,176614
1446,163172
1446,113514
1446,78951
1447,156476
1447,178551
1447,118633
1447,127841
1447,117713
1447,122892
1448,165054
1448,174555
1448,100092
1448,187461
1448,125682
1448,99155
1448,148452
1449,156828
1449,170649
1449,170297
1450,20987
1450,136598
1450,106175
1450,162268
1450,99270
1450,148434
1450,16479
1451,117631
1451,6995
1451,116946
1452,109609
1452,121025
1452,121584
1453,94612
1453,57788
1453,151001
1454,130491
1455,145599
1455,9473
1455,130936
1455,18212
1455,157567
1455,168798
1456,122625
1456,151251
1456,117319
1457,22121
1457,101852
1457,156928
1457,162271
1457,137329
1457,170875
1457,178143
1457,6799
1458,164072
1458,108174
1458,9718
1458,124610
1458,164567
1458,160757
1458,113136
1458,183821
1458,151705
1458,21509
1459,147211
1459,121883
1459,104638
1459,19439
1460,176544
1460,144393
1460,12326
1460,117452
1460,162894
1461,144122
1462,173691
1462,169347
1462,104952
1462,174725
1463,166486
1463,129616
1463,164268
1463,128371
1463,125308
1463,172241
1464,151671
1464,16844
1464,158792
1464,23221
1464,7916
1465,14057
1465,23032
1466,160915
1466,162274
1466,7679
1466,131191
1466,156774
1466,145792
1467,104270
1467,158037
1467,128953
1468,24890
1469,153104
1469,168013
1469,120425
1469,17330
1469,137961
1470,179993
1470,121706
1470,120775
1471,142753
1471,156478
1471,10426
