dunbi,student_id
1471,102599
1471,113887
1471,77397
1472,128477
1472,173688
1472,180990
1472,151196
1472,109176
1473,127239
1473,145937
1473,135835
1473,102343
1473,10200
1474,117393
1474,143103
1474,121110
1474,141386
1474,106857
1474,130330
1474,147867
1474,168868
1474,139310
1475,163312
1475,145951
1475,131484
1475,24512
1475,4957
1475,123198
1475,126352
1476,148908
1476,158609
1476,171194
1476,170052
1477,170171
1477,125175
1477,92940
1477,152927
1478,116944
1478,125268
1478,128316
1479,164732
1480,172578
1480,124489
1480,138962
1481,170107
1481,124374
1481,8131
1481,10138
1482,127034
1482,104056
1482,15986
1482,156754
1483,132206
1483,127267
1483,113995
1483,121639
1484,121744
1485,166564
1485,17418
1485,2930
1486,134753
1486,121448
1488,162326
1488,173852
1488,121028
1488,122930
1489,156586
1489,123171
1489,124024
1489,182831
1490,126148
1490,141625
1490,171464
1491,144689
1491,105019
1491,182426
1492,122025
1492,17235
1492,5314
1493,152697
1493,164407
1493,165132
1493,117159
1493,100704
1493,170411
1493,101919
1494,136502
1495,147592
1495,164087
1495,4183
1495,110815
1495,9548
1495,123137
1496,176356
1496,173609
1496,133903
1496,162569
1496,152147
1497,9440
1497,129154
1497,23015
1497,168445
1497,151190
1498,145366
1498,151399
1498,129173
1498,160045
1499,170562
1499,6486
1499,117167
1500,141098
1500,161066
1501,171097
1501,109142
1503,114428
1503,130635
1503,103697
1504,128007
1504,171984
1504,160286
1505,84817
1505,146516
1505,123033
1505,154174
1505,22887
1506,157150
1506,24768
1506,99738
1507,108689
1507,177539
1507,133493
1507,167789
1507,140421
1507,127235
1508,168012
1508,128275
1508,143754
1508,13392
1509,152767
1509,172493
1510,134274
1511,128537
1511,82606
1511,17336
1511,124434
1511,18831
1511,7435
1511,186036
1511,130634
1512,107957
1512,149476
1513,124998
1514,151067
1514,157154
1515,37147
1515,139647
1516,189078
1516,156209
1516,127083
1516,19124
1516,11011
1517,160288
1517,169432
1517,129701
1518,143205
1519,123859
1519,127724
1519,88834
1519,102675
1519,6793
1519,163114
1520,158091
1520,110749
1521,184568
1522,21941
1522,129178
1522,158596
1522,132078
1523,9957
1523,109991
1523,71136
1524,181812
1524,156225
1524,175265
1524,182562
1524,22695
1525,136410
1525,126426
1525,24516
1526,117862
1526,167218
1526,14417
1527,151535
1527,109108
1527,98818
1527,127050
1527,109883
1527,121794
1527,124259
1527,110856
1527,122623
1527,170328
1528,126526
1528,122771
1529,127116
1529,183774
1529,144070
1529,161074
1529,139995
1530,156643
1530,141192
1530,13639
1530,158456
1530,104707
1530,74921
1531,164018
1531,152045
1531,129561
1531,157195
1531,158853
1532,98913
1532,166586
1532,39788
1532,160338
1532,150135
1532,172090
1532,92309
1533,162730
1533,18111
1534,16115
1534,51480
1534,122911
1535,133709
1535,176815
1535,105276
1535,109849
1535,124571
1536,136119
1537,153090
1537,173147
1537,19952
1537,104295
1537,168956
1538,7505
1539,163223
1539,10152
1539,156121
1540,177344
1540,152127
1540,98713
1541,145706
1542,158836
1542,37097
1542,39336
1543,150742
1543,130144
1543,108537
1543,159642
1543,102817
1543,139816
1543,136141
1544,107772
1544,176049
1544,103073
1544,156662
1545,136054
1545,16903
1545,171673
1545,142989
1545,154881
1546,169177
1546,123610
1546,185952
1546,101611
1546,167513
1546,148466
1547,141715
1547,67446
1548,153833
1548,92129
1548,145980
1549,180224
1549,159478
1549,14472
1549,116939
1550,57786
1550,7201
1550,144428
1552,170057
1552,122292
1552,124575
1552,121990
1552,164628
1554,166565
1554,6218
1554,148356
1554,22267
1555,171219
1555,142516
1555,41014
1555,182250
1555,180455
1556,169216
1556,16595
1556,156610
1556,136666
1556,145016
1557,134962
1557,185818
1557,133828
1557,148636
1557,126573
1558,132412
1558,164122
1558,182877
1559,160652
1559,124388
1559,157816
1559,123793
1560,168155
1560,181742
1561,160701
1561,126118
1561,103507
1561,81527
1562,160823
1562,22199
1562,128580
1563,131259
1563,163511
1563,81300
1565,149215
1565,185096
1565,145357
1565,10143
1566,15598
1567,156070
1568,77548
1568,124568
1569,153534
1569,160074
1569,148417
1569,24131
1569,115035
1569,123431
1569,105726
1570,149963
1570,147778
1570,24765
1571,136647
1571,145060
1571,120998
1571,136197
1571,125077
1571,159934
1572,125202
1572,182356
1572,101584
1572,170263
1573,122570
1573,180494
1573,99166
1573,160770
1574,188802
1574,156027
1574,141206
1575,121528
1575,133521
1575,102269
1575,145979
1576,144457
1576,153791
1576,130475
1576,162234
1577,181687
1577,158962
1577,18114
1578,147210
1578,141145
1578,156829
1579,173356
1579,123454
1580,146311
1580,129117
1580,146333
1580,136692
1581,110918
1582,110578
1583,123461
1583,160090
1583,125415
1583,22351
1584,120436
1584,15227
1585,162737
1585,156581
1585,149990
1585,188826
1585,158842
1586,141760
1586,14643
1586,128763
1586,160636
1586,23030
1586,147021
1586,99070
1586,153098
1586,58761
1587,152745
1587,126336
1587,180526
1588,156109
1589,121478
1589,16637
1589,136626
1589,14766
1589,181589
1591,17454
1591,101684
1591,182065
1591,57745
1592,126468
1592,175949
1592,98660
1592,3525
1592,16853
1592,163058
1592,156375
1593,140418
1593,181771
1593,126119
1593,23143
1594,129628
1594,142035
1594,138799
1594,109807
1595,42229
1596,14035
1596,113629
1597,15596
1597,168549
1598,133748
1598,146031
1599,142714
1599,124320
1599,15547
1599,160118
1600,14488
1601,179951
1601,112952
1601,157706
1601,121594
1601,145977
1602,108221
1602,137389
1603,16472
1603,185868
1603,107176
1603,109616
1603,160061
1603,177122
1603,124539
1604,152007
1604,156693
1605,6270
1605,102353
1605,167270
1606,17347
1606,18519
1606,16162
1606,145794
1606,112049
1606,132399
1607,114898
1607,5216
1607,4136
1608,23227
1608,139694
1609,163758
1609,115054
1609,157065
1610,179050
1610,169599
1610,103388
1610,156394
1611,172333
1611,157830
1611,152678
1612,120814
1612,161443
1612,100909
1613,23610
1613,153476
1614,107332
1614,153146
1614,144771
1614,136539
1614,149247
1614,150994
1614,133468
1614,110660
1615,173979
1615,176852
1615,22046
1616,15443
1616,157429
1617,140424
1617,152008
1618,148130
1618,162532
1618,9610
1618,163222
1619,145397
1619,145531
1620,141231
1620,126153
1621,120699
1621,156553
1621,129653
1621,142250
1622,157171
1622,159251
1622,162923
1622,153790
1622,16887
1623,157209
1623,24757
1624,99930
1624,156187
1624,13095
1625,143810
1626,152038
1626,17618
1627,23589
1627,182673
1627,144096
1628,78133
1628,157258
1628,12379
1628,171275
1628,156466
1628,126578
1629,170653
1629,35051
1630,22895
1630,140651
1630,111327
1630,122238
1632,7896
1633,98843
1633,20893
1633,124093
1633,152009
1633,147855
1634,7450
1634,114131
1634,143269
1635,171087
1635,6934
1635,188778
1635,156738
1636,156652
1636,158868
1636,137655
1636,117538
1637,149070
1637,14610
1637,129305
1638,148317
1638,17574
1638,135545
1640,162481
1640,149147
1641,162899
1641,23650
1641,130042
1642,156895
1643,158076
1644,136925
1645,171775
1646,172883
1646,10717
1646,133779
1647,170033
1648,174778
1648,103787
1648,171782
1649,154317
1649,129706
1650,154253
1651,11110
1651,105409
1652,14081
1652,7515
1653,129699
1654,148273
1654,105416
1654,164069
1654,145518
1654,22249
1654,169812
1655,108937
1656,111566
1656,21457
1657,122510
1657,127502
1657,180939
1658,172155
1658,13895
1658,67754
1658,174094
1659,120955
1660,170113
1660,147936
1660,124839
1660,151361
1660,128744
1660,141632
1661,103379
1661,127783
1661,163139
1661,128787
1662,161596
1663,122119
1665,17459
1665,150518
1665,129436
1666,126707
1666,166383
1667,117174
1668,24139
1668,22721
1669,13454
1669,135945
1669,98756
1669,145393
1669,143808
1670,168577
1671,102093
1672,124415
1672,133894
1673,124770
1674,104135
1674,142802
1675,129159
1675,156971
1676,130895
1676,10818
1676,175009
1677,37375
1677,119599
1677,148333
1677,14578
1677,121489
1677,113144
1678,106054
1678,102349
1679,161927
1679,126600
1679,58704
1680,18301
1680,103755
1681,162755
1681,115563
1682,138899
1682,23061
1683,157091
1683,5431
1683,144581
1683,124989
1684,119153
1684,11636
1684,71757
1685,161049
1686,141204
1686,173367
1686,177750
1687,156881
1687,114539
1687,8528
1687,152254
1688,121766
1689,110193
1689,18393
1690,162659
1690,31482
1691,128228
1692,132889
1692,152675
1692,16791
1692,23706
1693,123446
1693,14216
1694,125976
1694,144754
1695,158857
1695,132776
1695,135431
1696,152145
1696,146475
1696,55963
1697,126497
1697,165125
1697,183097
1697,124034
1698,13972
1698,24600
1698,135946
1698,112586
1699,160332
1699,118359
1699,132877
1700,114964
1700,178139
1700,152919
1701,143946
1702,129136
1702,163052
1702,24767
1702,126518
1702,123422
1703,138870
1703,146658
1704,9738
1704,13897
1704,126767
1704,24290
1704,161175
1705,29741
1706,148637
1706,138553
1706,170564
1707,126529
1707,145055
1707,13400
1707,144751
1707,22688
1708,176293
1708,162403
1708,109116
1709,125790
1709,156175
1709,163501
1710,128412
1710,100335
1710,150295
1710,113992
1711,137382
1711,157092
1712,137198
1712,145396
1712,155336
1712,132143
1712,37212
1713,124625
1713,76647
1714,122457
1714,169011
1714,33305
1715,153151
1715,43532
1715,148269
1715,176122
1715,157602
1717,94350
1717,23765
1717,126360
1718,169898
1718,156538
1718,182103
1718,164046
1719,147949
1719,107990
1719,132980
1719,161811
1720,139898
1720,142230
1720,127669
1721,114499
1721,153162
1722,142031
1725,183270
1726,144575
1726,146764
1726,109508
1727,31715
1727,178827
1728,110217
1729,165573
1729,129647
1729,171407
1730,148206
1730,18026
1730,174391
1730,145999
1732,110280
1732,183524
1733,121407
1733,108846
1733,152371
1734,124390
1735,109390
1735,122973
1735,122975
1735,114477
1736,21089
1738,140107
1738,159866
1739,117681
1739,133978
1739,156615
1739,22205
1740,105944
1740,149384
1741,105508
1741,144389
1741,109080
1742,6809
1742,154073
1742,123790
1742,152708
1742,22086
1743,129157
1743,156993
1743,156710
1744,143266
1744,124250
1744,191786
1745,138279
1745,84728
1746,128994
1746,129302
1746,160662
1746,25065
1746,167698
1746,148793
1746,15231
1747,14544
1749,11278
1751,128152
1751,156736
1752,138016
1752,153973
1752,17291
1752,119566
1752,140135
1753,161092
1753,168999
1753,166234
1754,178610
1754,11279
1754,6930
1754,167214
1754,15441
1755,102257
1755,92937
1755,19798
1756,168697
1756,99006
1757,110297
1757,164739
1757,132817
1757,22259
1758,145852
1758,136065
1759,158594
1759,113852
1759,14828
1759,64048
1760,110399
1760,102699
1761,131602
1761,170818
1761,126766
1761,20051
1762,111097
1762,20877
1762,164920
1762,148286
1762,162313
1763,168484
1763,121790
1763,10456
1764,159604
1764,156232
1764,3527
1764,172934
1764,16836
1765,131674
1765,168592
1765,162490
1765,183815
1765,156398
1767,92951
1767,140680
1768,113909
1768,169936
1768,128298
1768,15451
1768,11545
1769,160355
1769,102467
1770,24894
1770,142871
1770,172449
1770,171441
1770,150787
1770,156821
1771,120953
1771,24404
1772,156769
1772,98468
1773,171854
1774,138176
1774,109492
1774,110063
1775,141465
1775,163730
1776,10899
1776,20683
1777,104118
1777,138572
1778,136518
1779,162436
1779,144998
1779,122117
1779,102973
1780,99708
1780,154259
1780,162469
1780,157188
1781,114887
1783,13968
1783,182617
1783,137449
1784,159111
1784,124679
1784,16874
1784,16707
1786,182991
1786,130060
1786,153675
1786,140912
1787,164605
1787,110166
1788,162245
1788,156925
1789,57997
1789,124370
1790,115384
1790,158915
1791,166008
1791,128278
1792,148839
1793,117566
1793,117589
1794,171813
1794,111292
1795,104310
1796,148776
1796,99733
1796,171748
1797,135539
1797,173056
1797,84768
1797,33609
1798,92126
1798,126091
1799,119555
1800,165530
1800,133472
1800,146450
1800,124487
1801,156749
1801,114557
1802,126747
1803,9892
1803,163027
1803,158413
1804,158897
1804,125968
1805,148274
1807,157099
1808,119107
1808,131276
1808,133258
1808,142715
1808,124712
1809,129697
1809,140704
1810,151459
1812,30224
1812,160070
1812,149010
1812,159269
1813,127819
1813,158831
1814,128004
1814,130318
1815,24275
1815,9106
1817,166154
1817,123644
1817,124068
1818,142917
1819,180886
1819,18312
1819,173115
1820,3693
1820,123245
1820,7681
1820,15209
1821,163688
1822,118508
1822,17127
1823,162090
1825,163904
1825,120684
1826,112291
1826,142121
1828,140255
1829,182176
1829,18313
1829,135827
1830,156837
1831,172692
1834,152264
1834,126139
1834,177992
1834,177459
1835,11498
1836,182168
1836,152260
1836,123054
1837,178911
1837,179405
1837,131984
1837,104045
1837,121620
1838,23751
1838,124676
1838,16111
1839,140427
1839,142808
1839,149012
1839,15456
1840,9529
1840,124107
1840,20697
1841,128261
1841,172572
1841,121336
1842,156959
1842,177146
1843,111558
1843,20330
1843,131974
1844,17572
1844,6203
1844,122310
1845,124699
1845,156932
1845,171841
1845,147019
1845,153139
1846,123013
1846,122634
1848,160295
1849,142727
1850,76394
1850,164131
1851,173299
1852,120973
1852,10868
1853,128010
1854,110349
1854,67145
1855,147200
1855,149002
1855,148930
1856,7427
1857,142657
1857,176254
1858,16929
1858,128183
1858,158816
1859,126021
1859,171199
1860,121529
1861,161220
1864,108637
1865,9973
1865,14618
1866,120449
1866,161763
1866,118468
1867,33282
1868,157440
1869,16859
1870,152753
1870,108522
1872,106078
1873,16709
1873,125179
1873,127799
1873,112187
1873,162218
1874,138197
1875,109695
1875,101859
1876,169736
1876,162486
1877,111270
1878,129050
1879,144887
1880,10064
1880,212993
1883,104633
1884,130890
1884,158276
1884,135338
1885,155329
1885,124572
1885,128952
1887,127624
1887,163937
1888,129778
1888,150893
1888,146189
1889,121748
1890,168485
1890,37362
1891,63295
1893,137293
1893,131629
1894,137158
1894,135657
1895,120409
1896,6638
1896,10254
1896,168685
1897,21094
1900,99203
1901,121635
1901,57939
1903,170076
1903,113777
1905,144693
1906,132495
1907,150593
1907,103126
1907,121492
1908,100687
1908,146399
1908,102692
1908,112295
1909,5863
1909,182137
1909,110229
1910,21609
1910,122896
1911,135858
1911,57979
1911,151369
1912,110390
1914,136417
1915,136738
1916,121612
1916,127510
1917,143767
1917,11309
1918,128741
1918,164145
1919,131567
1920,14422
1920,124573
1920,160034
1920,20779
1920,144973
1921,57488
1922,148587
1922,123473
1922,13175
1924,150654
1924,167834
1925,105279
1927,164188
1927,162927
1927,7922
1928,21923
1929,13475
1930,23479
1931,169588
1932,11026
1932,167919
1932,177129
1933,110797
1934,9864
1934,152310
1935,122711
1935,173434
1937,141044
1937,146733
1937,173933
1942,146330
1942,24475
1944,74837
1945,112386
1946,136150
1947,140638
1948,77480
1948,9516
1950,11402
1951,109046
1952,111811
1953,19546
1954,9284
1955,109357
1955,167835
1957,145533
1959,17486
1959,135214
1959,145813
1961,111530
1962,161149
1964,33456
1964,150655
1965,104128
1968,138116
1968,147187
1968,172630
1969,172663
1969,7597
1970,122316
1970,33336
1970,184065
1972,127648
1972,33328
1972,19473
1974,160550
1975,101554
1976,6624
1976,21364
1977,135464
1978,133396
1979,17277
1980,122523
1981,129979
1981,139658
1982,146514
1982,144015
1984,129804
1984,146033
1985,119567
1985,58590
1985,128005
1986,143071
1987,63925
1990,124948
1990,7039
1991,170432
1992,117019
1992,109215
1996,20853
1996,103005
1997,11004
1997,144577
1998,156735
1999,121738
2000,23782
2001,6290
2006,140901
2006,125966
2007,151851
2008,122739
2008,121664
2010,5755
2013,156890
2013,144899
2015,64187
2016,114375
2017,158593
2017,160192
2018,181961
2018,124095
2019,14797
2019,6924
2021,125136
2021,103069
2021,118227
2023,9539
2024,103092
2024,170752
2027,169231
2027,144995
2029,150174
2029,123497
2029,151260
2030,174535
2030,164213
2030,118345
2030,101884
2031,168127
2031,163347
2031,9962
2032,113955
2033,92135
2033,146394
2034,163597
2035,117414
2037,137609
2038,106315
2040,138136
2040,152251
2040,144454
2043,160859
2046,159252
2048,136407
2049,98589
2049,144762
2051,127999
2051,108631
2052,124683
2052,146709
2053,76626
2053,106513
2054,121597
2055,18308
2056,100955
2061,187013
2062,115273
2062,103641
2063,19799
2063,151711
2064,167717
2066,42034
2066,127917
2068,158965
2068,158170
2068,104225
2069,150996
2069,16221
2071,105129
2071,122179
2073,16879
2074,142992
2078,157832
2079,14062
2079,183013
2080,19547
2080,142930
2081,23294
2083,162852
2085,101005
2085,121746
2085,162276
2086,19128
2088,129156
2088,103476
2091,122961
2093,126977
2095,186073
2096,101067
2096,123035
2101,170652
2101,148432
2103,91995
2104,163852
2105,75931
2105,163846
2106,144511
2106,144990
2107,57780
2108,147025
2108,40983
2108,104837
2109,153977
2110,159731
2110,57967
2111,22846
2112,154469
2116,20693
2117,18394
2117,109486
2118,122743
2118,157045
2118,156219
2119,136897
2119,20017
2119,139587
2121,183408
2121,16958
2125,157836
2125,135939
2126,15330
2129,150821
2129,128013
2131,11054
2133,118099
2134,152662
2134,13887
2135,7337
2136,103805
2139,122178
2139,124261
2142,139571
2142,18557
2143,134037
2144,123776
2148,12315
2150,115840
2155,21735
2157,147852
2157,142921
2161,156843
2162,98803
2164,99598
2166,170768
2167,14597
2167,149670
2168,122306
2169,7151
2170,127450
2173,182463
2175,152169
2176,74839
2177,103908
2178,152034
2179,105658
2179,64072
2180,161186
2183,164150
2184,141899
2184,149546
2184,16957
2187,4798
2188,167618
2188,143316
2189,183949
2189,22250
2190,123116
2191,170986
2191,101184
2191,135889
2193,21247
2193,181456
2197,121747
2197,74914
2197,151993
2198,144509
2199,10447
2200,123777
2201,103051
2201,64162
2202,130718
2205,156544
2206,122168
2207,122209
2207,168175
2210,140157
2210,32130
2211,171532
2212,137818
2214,126971
2215,147605
2215,109667
2215,98659
2218,120346
2218,156903
2219,156955
2219,10725
2220,163294
2224,144419
2224,154812
2224,102171
2226,104690
2227,17442
2229,115531
2229,10435
2231,145610
2232,99034
2241,104418
2241,179130
2245,19902
2245,99996
2246,122021
2248,109813
2249,22549
2249,143305
2250,157814
2252,145353
2252,16204
2259,121607
2259,133390
2260,159584
2261,159996
2263,99491
2264,146697
2265,13951
2266,10719
2268,160514
2269,14409
2270,145132
2271,9546
2272,171067
2274,123432
2277,156614
2279,131686
2279,125338
2280,150941
2281,156948
2281,119564
2281,76653
2282,156790
2286,123106
2286,131088
2286,10777
2286,132919
2287,181359
2287,163684
2288,114928
2293,107439
2293,114988
2293,115055
2293,121471
2295,11626
2298,124429
2300,136316
2300,105612
2301,16856
2303,136999
2305,15401
2305,122693
2306,103906
2307,128006
2307,119992
2310,129374
2310,15269
2311,122169
2313,152439
2314,171498
2317,9469
2317,133393
2317,122219
2322,133754
2323,24358
2325,128215
2325,178865
2326,173992
2328,164738
2329,7909
2330,10711
2333,120446
2337,172989
2339,129166
2340,105484
2341,146434
2344,14569
2347,115373
2349,163570
2351,148210
2354,144455
2354,133394
2360,16427
2363,114725
2363,13784
2364,122172
2364,116993
2371,146153
2373,16829
2376,102756
2377,109308
2377,101062
2377,16857
2377,169640
2378,165105
2384,105538
2385,167718
2387,163658
2389,16215
2389,122030
2391,21199
2393,109640
2393,156846
2394,136207
2394,14391
2396,22419
2396,148993
2401,141712
2405,9452
2406,122016
2407,153648
2408,115566
2419,110494
2420,10847
2423,8111
2426,17693
2427,58156
2427,137363
2428,145392
2429,16168
2437,16852
2437,161341
2438,22587
2439,105073
2443,110352
2447,6927
2448,123108
2449,16704
2449,133559
2465,18993
2467,176030
2474,136123
2475,35577
2478,159393
2479,118189
2479,147942
2482,144711
2482,154325
2483,6249
2484,146298
2485,133395
2491,117552
2493,129257
2493,129373
2494,159973
2496,157135
2496,132752
2497,137027
2502,104479
2508,104498
2510,161277
2510,158254
2516,124714
2518,149562
2532,135972
2532,156337
2537,163655
2537,102811
2542,10205
2543,157159
2543,99248
2551,129438
2551,127922
2555,136536
2556,146343
2566,22719
2572,162605
2573,60409
2573,122226
2575,157053
2589,126492
2590,7418
2592,145848
2593,124618
2595,162229
2596,105849
2597,146432
2603,101730
2606,124597
2610,156508
2611,153871
2616,57758
2618,76586
2622,158595
2623,11039
2628,15552
2630,148346
2630,166779
2636,144648
2644,13280
2650,22621
2663,9866
2665,167820
2678,162867
2689,141178
2690,117711
2694,174617
2694,137349
2695,154338
2707,156515
2711,104131
2711,166412
2715,132490
2717,163978
2719,146431
2727,11055
2732,17674
2733,19792
2736,153970
2739,135266
2741,111093
2743,121475
2759,183126
2762,137766
2765,35698
2766,137209
2771,26834
2773,163153
2778,22551
2779,139395
2791,120832
2791,144004
2796,131286
2808,106320
2818,107300
2821,106608
2821,164128
2827,160336
2828,167695
2832,104486
2836,162977
2838,119279
2840,109800
2846,163977
2860,101845
2863,122974
2870,99818
2874,136307
2878,162874
2879,145635
2880,33331
2880,121463
2892,119443
2896,146523
2897,138191
2900,153891
2900,142993
2914,169235
2915,145636
2916,160878
2917,132989
2922,102428
2923,104751
2925,124691
2933,16150
2939,146321
2952,130207
2953,10249
2954,182341
2955,122986
2962,12314
2962,144056
2967,18293
2978,14040
2983,120448
2994,121582
3013,127666
3017,164465
3026,11031
3035,23029
3039,122197
3052,128591
3061,23730
3075,152176
3086,99256
3088,64750
3089,121488
3093,158607
3098,64262
3099,124689
3100,121595
3103,164801
3105,17630
3110,21388
3115,126785
3132,120829
3136,121575
3137,125331
3153,109737
3164,9491
3166,160128
3169,121588
3175,20695
3183,159016
3208,145350
3219,102546
3221,121474
3223,158127
3240,124486
3244,159526
3263,22391
3283,121599
3294,114546
3295,103105
3305,24155
3310,140165
3325,157191
3335,128002
3349,109894
3352,143389
3366,6250
3371,100488
3375,21389
3453,23472
3478,108847
3493,109420
3507,99035
3532,152290
3548,123434
3562,142670
3567,111273
3600,6272
3604,127659
3623,162971
3662,120466
3666,128009
3668,138796
3687,14059
3698,19397
3730,125328
3751,19788
3757,121111
3768,22074
3770,18464
3803,35579
3818,7508
3829,160134
3882,156705
3897,111034
3925,110626
3941,6334
3946,124626
3950,110954
4007,162663
4107,102664
4157,109051
4242,101994
4328,141997
4805,132433
5928,114594
6266,105459
8414,161160
10233,142888
